source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/repro/test_bugMC-2_value_unbound_commit.sh	.specula-output/repro/test_bugMC-2_value_unbound_commit.sh	file	0775	1783744625087970193	10456	9e7ee0d7e76c29651d30b6d17cf12d5114b282d3374e7f0d298dc882912189ef		copy	run-evidence		
.specula-output/repro/test_bugMC-3_challenge_k1_no_ticket.sh	.specula-output/repro/test_bugMC-3_challenge_k1_no_ticket.sh	file	0775	1783745807732285990	413	714b83d059021b4de2be3b7705019bb8c78dabba01a54d8340abf1080963aef4		copy	run-evidence		
.specula-output/repro/test_bugMC-3_open_instance_bound.sh	.specula-output/repro/test_bugMC-3_open_instance_bound.sh	file	0775	1783745450583491952	385	afddef664c6e3442d9e4898b07a41fb331e3fcea4499cc965ae29839c2f13833		copy	run-evidence		
.specula-output/repro/test_bugMC-4_committed_not_executed.rs	.specula-output/repro/test_bugMC-4_committed_not_executed.rs	file	0664	1783747133592233890	7507	fe3c38422be24fd4b6424313b3965b029c7a99cfd7fd62a13aa1cf3508be0776		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783743235921129349				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783743235921129349	188	da83d4633837a42337a2b516543bbc21b0f085b1af7e4e4cdee926bb44f9f768		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783743235387119430	134554	d98879c53d9323b9b8123f162a6a06a76af02ec048e79cc8bb321a65bc554870		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783743009355922030	2779	d14b1d154acc4b4ab7670f2550cae15868923bdd4624f526f9e0479964dc8727		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783743235913129201	245	ab7fd3eb13f0316fe0bf0afa95034abb66728f9d311ebb6399c3959b1c3e9f9a		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783743009301921045	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783743223451897828	9822	911885c12b03802cf7c4ae25dfdd3e781e170ae65731bee0866d8d3b4de97896		copy	run-evidence		
