source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-same_set_commit_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-same_set_commit_retry	directory	0700	1784321180753860276				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-abort_ack_error_as_ack	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-abort_ack_error_as_ack	directory	0700	1784321245735120632				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-commit_write_concern_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-commit_write_concern_retry	directory	0700	1784321246417133733				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-deadline_abort_while_preparing	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-deadline_abort_while_preparing	directory	0700	1784321247071146296				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-different_set_commit_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-different_set_commit_retry	directory	0700	1784321247746159262				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-normal_commit	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-normal_commit	directory	0700	1784321248439172574				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-retry_counter_after_abort	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-retry_counter_after_abort	directory	0700	1784321249145186136				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-same_set_abort_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-same_set_abort_retry	directory	0700	1784321249786198689				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-same_set_commit_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-same_set_commit_retry	directory	0700	1784321250485212434				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal-debug-join.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal-debug-join.out	file	0600	1784321073892742626	120960	9d3c6fb8415487e029a2a913cf3fafeec4c9de76f95fd7cddacb5d513ddfe64c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal-debug-step.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal-debug-step.out	file	0600	1784321099734255322	120986	ab59f9aa3c5f689f3d9c609d478932f66113e31b82fdb490afcd2e7282bf2030		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal_commit.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal_commit.out	file	0600	1784321248439172574	4498	ed997e834511549e66afb8ca7d687461f56f0e513c89e9889fa972601a54430d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-abort_ack_error_as_ack.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-abort_ack_error_as_ack.out	file	0600	1784323262804644322	4499	73bfc8caac54d95da33db8904c4da6443e090f7e1304af2b672f61583d9b51bf		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-commit_write_concern_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-commit_write_concern_retry.out	file	0600	1784323263465659277	4517	0af5aa1523b81dd96143d71a79dd2614ff4c80b4b140f1610287067c8ebcdefe		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-deadline_abort_while_preparing.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-deadline_abort_while_preparing.out	file	0600	1784323264143674618	4517	3d964468ea2d065fb38c8dd561f2263a445ec3b0be4568d27d7b2df1e5b68b91		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-different_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-different_set_commit_retry.out	file	0600	1784323264810689710	4508	411198fba63c3c97a1b9186a58ea016a8b119e89f3192b61f6aafdf7623c78d7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-normal_commit.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-normal_commit.out	file	0600	1784323265507705481	4516	21ded5dc5b3112f6356e8aab3cd319cf4ce1c6bbda1f0c6ab308c48fd1625e55		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-retry_counter_after_abort.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-retry_counter_after_abort.out	file	0600	1784323266201721183	4517	8db84a03025d96738c07045de11b857d583bfbfd485ede1131c4f9a4f8d5376e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-same_set_abort_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-same_set_abort_retry.out	file	0600	1784323266867736253	4509	c1635c5aaa3cde7708ffc7731bc0c1b875acbf240e5fc9151eac82ee0f5c3818		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-same_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-same_set_commit_retry.out	file	0600	1784323267553751775	4515	e7506a2f24b216298b137458fbb87cbeab2fd70a7aaa69b7956fcc314c09c6f1		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-retry_counter_after_abort.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-retry_counter_after_abort.out	file	0600	1784321249146186155	4506	118faf82dfc01753b657f8509ff7cdd6ca62f666ea3974175c87dc6b5a4833ea		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-same_set_abort_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-same_set_abort_retry.out	file	0600	1784321249786198689	4516	80de8e71ce0db856dc39766a3dea32f89a84910908931b0217db768a2086ceb2		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-same_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-same_set_commit_retry.out	file	0600	1784321250486212453	4507	e01ba8a354c869622dbc17bb4188fe3c7fc885d67ad3bfb9e40bb98effcf65ad		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_normal_initial.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace_normal_initial.out	file	0600	1784320881199915901	11715	ba0465fa07e1fc5e078d2be0baad793d99e3a9d6cec8975a25dd657c95fd057f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces	mongodb-transaction-coordinator/.specula-output/traces	directory	0700	1784320249647443152				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/traces/abort_ack_error_as_ack.ndjson	mongodb-transaction-coordinator/.specula-output/traces/abort_ack_error_as_ack.ndjson	file	0600	1784320249671443614	10764	6fb5916aba2d7dcb7db0f832665bdfea8e71a815daef1893f87e20a0f560db9a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/commit_write_concern_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/commit_write_concern_retry.ndjson	file	0600	1784320249119432993	10768	0c985a878bc80e3ad100bd6d02f88c75414b56a4d272e8652c6b02fa24bb4873		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/deadline_abort_while_preparing.ndjson	mongodb-transaction-coordinator/.specula-output/traces/deadline_abort_while_preparing.ndjson	file	0600	1784320248585422718	9247	aaf7a52e30ba05127651b57dec873cedb5d395f2785517e4d609355cf4d11b4d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/different_set_commit_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/different_set_commit_retry.ndjson	file	0600	1784320247169395562	9885	b7984327c2b626de66e7b1a46fd1bec886423c22db720daee85f5494d3419ed5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/normal_commit.ndjson	mongodb-transaction-coordinator/.specula-output/traces/normal_commit.ndjson	file	0600	1784320246058374324	10768	b92be728e3d00b835de715bafcd44212334d990ce27e3245b81515ae6a92c048		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/retry_counter_after_abort.ndjson	mongodb-transaction-coordinator/.specula-output/traces/retry_counter_after_abort.ndjson	file	0600	1784320248047412367	17323	022de33c91c9fba30da80fd42731b2624888b422acd7017fbfc0c85f462cd2ec		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/same_set_abort_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/same_set_abort_retry.ndjson	file	0600	1784320247619404164	10007	c11a54504a468902a45d697f460166c2085f27987d2c7cdd523146dfb4dcdcbd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/same_set_commit_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/same_set_commit_retry.ndjson	file	0600	1784320246611384895	11463	03c04d8fccba1e43370b2378a4e9fdd445c1c9c3a44170c97f312a3998fc33c7		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784325759485160660	169646	c0c51486775b621452feb14822bb115fe6ec35d959ee72c1c9cd1cdc3b39d5ad		copy	run-evidence		
run.json	run.json	file	0600	1784314430252084796	1144	d728d6d304faeda10b688067ce644feac905ae6744d59380a01ebf873923f9ee		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784314430112081944	69	6069a8883123abb4236d69b1be53f2d7de8e990560396ea3aa0d3e3cb695e025		copy	run-evidence		
