source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783743971595809212	5124	7d376444bfb1b96af6f981841e994991a4d0a8ec8044e90fef494899f1266b58		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783744007621478347	6491	1344bf63dff9bff8303bcc5740e96e197477ea616259fe1e93cab88205a10b1b		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783743429095720292	8752	f002676effa828a1890ddfffc809656cb042e3a2a0d601ac4347f75c65d982aa		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.raw.json	.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1783744007383473916	8050	0c046b21a22fd37d3baea7ec7fedc524c513083877eae02334cd809b691ee909		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783744007623478384	1563	4ddb644ee36a2ef6ec57aeb991841c1a3258e2ea0b29ea4f79688969b11d1b6d		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783744464159980595				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783744464127980001	380	23b9bf587e5fe622dee7e5d2307bb43354f27f0ee97bfd8751c5cf876c9753cd		copy	run-evidence		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783744464159980595	849	7e47050cc5b330d1642c361b187fcdc161a2df58ee727b772c82d6c358767171		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783744428888325282	8715	d417ff152e45a2083f1240dee512ac541c15e7ddacc30f1c58bc92b2b7b088ff		copy	run-evidence		
.specula-output/confirmation/MC-2/liveness-check_issue1142.rs	.specula-output/confirmation/MC-2/liveness-check_issue1142.rs	file	0664	1783744384134493818	2060	b045cbd3a2ec906889043e0753afc429d0d5682dd1508345c60589d8057a2184		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783744464118979834	6203	33a7ca73e85b545686f006d5f4b5a17ff2c1a624bc7f1bb4b45aeb5d7d161d4c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783744007762480971	8622	afc033392cf87f3a5ce9d60b81fdc11b28c778f68d89049fa9450f687b8e3ae7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.raw.json	.specula-output/confirmation/MC-2/turn01_A.raw.json	file	0664	1783744463863975099	7727	0e4eff002294df76f21be3b86b8a0c2a0d8ed5eb98fcfeb78fddd2c5cbfe9c65		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783744464120979871	1540	b5f3751592bdc00f4f5a0b01263c9066f715d1347fb41da849c22372c36625bf		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783745571026732671				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783745571015732464	387	01cd51e2940cf4b77458820f24254ca64d733e0019a4e33bb5a76d349012cf3e		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783745571026732671	842	d308dbf95752dfa25fdb153eb027a8eebd48adc5ec0c413cf2c49097ff4a6670		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783745490345230934	5582	ca2eae4012484267cd2182fb9691c700b44fe2d718bf912c3a5611bbbbc35f29		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783745514838686700	3618	4497dfd6fba08679049f8c961563d91fee2ce6e41873847c0da235d146508cf7		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783745571006732295	6491	a3a35f038eec99698abd4e7d87303c17960101c0630848ab7813a5854008fac1		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783744464197981301	8951	9148a74229453ab31046c0856b7a13065826d7ff398315b2eaad6c1355f8d4cf		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.raw.json	.specula-output/confirmation/MC-3/turn01_A.raw.json	file	0664	1783745570785728141	8016	66e5f992dd47125360b4e17dd0ecc83889c7f68a9982c02290ab8f52a89d7aef		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783745571008732332	1548	e7c6049a8f7851f957ebf144cd12f86dcaa39a88cbde515362d752592ed6b8d7		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783743009325921483	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783754376881344946				mkdir	run-directory		
.specula-output/repro/bugCR-1-build	.specula-output/repro/bugCR-1-build	directory	0775	1783747030635305328				mkdir	run-directory		
.specula-output/repro/bugCR-1-build/Cargo.lock	.specula-output/repro/bugCR-1-build/Cargo.lock	file	0664	1783747030607304802	710	cc8a2b88bd758c66730bfd52575a423db041e02d611e99f53a3585b4e91fe161		copy	run-evidence		
.specula-output/repro/bugCR-1-build/Cargo.toml	.specula-output/repro/bugCR-1-build/Cargo.toml	file	0664	1783747022954159462	377	1ad10621b9b2801c21e6bd6e31ddbefd2124e6f60f2e9cad652d45bf8979dcb8		copy	run-evidence		
.specula-output/repro/bugCR-1-build/src	.specula-output/repro/bugCR-1-build/src	directory	0775	1783747022952159424				mkdir	run-directory		
.specula-output/repro/bugCR-1-build/target		directory	0775	1783747031634324092				exclude	non-evidence	build-or-generated-cache	
.specula-output/repro/bugCR-1-singlewriter-build	.specula-output/repro/bugCR-1-singlewriter-build	directory	0775	1783747572530392016				mkdir	run-directory		
.specula-output/repro/bugCR-1-singlewriter-build/Cargo.lock	.specula-output/repro/bugCR-1-singlewriter-build/Cargo.lock	file	0664	1783747572512391681	712	8622b2c83866a98ac1fa22d297394d73fc6f091a7eae84cb500fcd859e9257ca		copy	run-evidence		
.specula-output/repro/bugCR-1-singlewriter-build/Cargo.toml	.specula-output/repro/bugCR-1-singlewriter-build/Cargo.toml	file	0664	1783747572438390307	388	567234dfb63f3c2bfb7b74de9176db5f0bca65515c335bdc8b365ef30687fdc1		copy	run-evidence		
.specula-output/repro/bugCR-1-singlewriter-build/target		directory	0775	1783747573535410684				exclude	non-evidence	build-or-generated-cache	
.specula-output/repro/bugMC-3-build	.specula-output/repro/bugMC-3-build	directory	0775	1783745525436883531				mkdir	run-directory		
.specula-output/repro/bugMC-3-build/Cargo.lock	.specula-output/repro/bugMC-3-build/Cargo.lock	file	0664	1783745157796067687	730	16633b7cc99b0a9a3c7365f2b7391e0cda3a89a54454b8e5ce481cf7c424f61d		copy	run-evidence		
.specula-output/repro/bugMC-3-build/Cargo.toml	.specula-output/repro/bugMC-3-build/Cargo.toml	file	0664	1783745149055904092	524	0355dca8a49782fbeab7acca27210bf4cbe600e1660d775ed38f398e761ef833		copy	run-evidence		
.specula-output/repro/bugMC-3-build/src	.specula-output/repro/bugMC-3-build/src	directory	0775	1783745149054904074				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_dup_key_single_writer.rs	.specula-output/repro/test_bugCR-1_dup_key_single_writer.rs	file	0664	1783747662577064723	8949	f7333d2eb631e99f6f1a06926f951fe0b8f6dc0e0aa36414a5e655cd856a2a56		copy	run-evidence		
.specula-output/repro/test_bugCR-1_dup_key_window.rs	.specula-output/repro/test_bugCR-1_dup_key_window.rs	file	0664	1783747011689950512	7248	ed595c538d48c42749ab95540953083e7c8c51a18f65b2d5486d691281f6f1cc		copy	run-evidence		
.specula-output/repro/test_bugCR-2_custom_comparator_leak.rs	.specula-output/repro/test_bugCR-2_custom_comparator_leak.rs	file	0664	1783754376877344872	13389	1019b94a2a6afdd9905a6e69d6ca1c62b7f63a28d157c933e7777cda15fb0ea1		copy	run-evidence		
.specula-output/repro/test_bugCR-2_insert_panic_leak.rs	.specula-output/repro/test_bugCR-2_insert_panic_leak.rs	file	0664	1783749901069750883	12362	688d9d08cd8733afac8902275bb78a17bdedfeda36d445b59814caecaf601612		copy	run-evidence		
.specula-output/repro/test_bugCR-2_lawful_comparator_no_leak.rs	.specula-output/repro/test_bugCR-2_lawful_comparator_no_leak.rs	file	0664	1783753250862056262	12355	fb46890e68fd4e0d8987734835c15d8d4c4de963af5d59751ca3766a747722e1		copy	run-evidence		
.specula-output/repro/test_bugCR-2_miri_leak.rs	.specula-output/repro/test_bugCR-2_miri_leak.rs	file	0664	1783750010461763301	4567	40b45de9e0118da11d4558073e93a2a169a4e52f5e7b256341cb2420e851e1d6		copy	run-evidence		
.specula-output/repro/test_bugCR-2_panic_unwind_probe.rs	.specula-output/repro/test_bugCR-2_panic_unwind_probe.rs	file	0664	1783749037082780137	10819	e8e9e078131f6c35b8306a9667814334c33ceec87deba61653d7e5604655d25e		copy	run-evidence		
.specula-output/repro/test_bugCR-2_pure_comparator_leak.rs	.specula-output/repro/test_bugCR-2_pure_comparator_leak.rs	file	0664	1783752588630539617	11230	615477397c859f8a1d902943d28fdb041a29824eb31d2242091476a027cd4c78		copy	run-evidence		
.specula-output/repro/test_bugCR-2_refcount_balance.rs	.specula-output/repro/test_bugCR-2_refcount_balance.rs	file	0664	1783748492148608981	16877	a3ed776dd314741d6f8491b52b3f17e0d33efabc3dd30eb3d1d915775e637e79		copy	run-evidence		
.specula-output/repro/test_bugCR-2_refcount_balance.sh	.specula-output/repro/test_bugCR-2_refcount_balance.sh	file	0775	1783748532827363670	5829	2b1848e1e4febff807a9f3301dee646a4ae5ef23c6db409252f60e0e73fee961		copy	run-evidence		
.specula-output/repro/test_bugMC-1_remove_refcount_leak.rs	.specula-output/repro/test_bugMC-1_remove_refcount_leak.rs	file	0664	1783743867754878949	9271	51038d82fa7b292380c486750480a6978be5b0fa6c6db44716835676a0829ab1		copy	run-evidence		
.specula-output/repro/test_bugMC-3_premature_free.rs	.specula-output/repro/test_bugMC-3_premature_free.rs	file	0664	1783745336540370288	7773	0878c21a5ae06ed4a834f3cf8d7590c4c9203b69a9964e2f26772e3e5062fb81		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783743429055719550				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783743429055719550	188	8750b440b464280ce5e30b329d8857c5c68b179312cf46469a57647b6112ea78		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783743429045719364	3200	49681a43c20559eba8f6d1362ab165999c12ae64e9ced1086d46a1c1f36e6725		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783743009379922468	5004	82c95b460164a75482470871803076d2dfe3b7b9879be364b82da29b9b2de7d3		copy	run-evidence		
.specula-output/spec/.consolidate.raw.json	.specula-output/spec/.consolidate.raw.json	file	0664	1783743428833715431	4675	08154d4a4c53ec08711a250551d729c828ffdded5e5a8c323613c35e567eec54		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783743429047719401	1550	f8716fc2c94a6dfa6c4c8dc4962aae0fb88ccb18d080a5d59e6f6e8f85ed9952		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783743009324921464	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783743400292185139	32537	f27104e526bc7d2d294514ae5d64c5c6ad18ac30d72d21085c3dd11efa0c6575		copy	run-evidence		
