source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-transaction-coordinator/.specula-output/spec/.candidates-cache.json	mongodb-transaction-coordinator/.specula-output/spec/.candidates-cache.json	file	0600	1784391813691266320	188	769c20a9d8b9ab0fc2623861d71f46ab5841b9b1bbbdbfa2d491e2c50c8495a6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/.consolidate.last-message.txt	mongodb-transaction-coordinator/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784391812817273187	5	ed251864987c367e9641fbdc89c1d83e9bf0fa2e3eecef8f301c79f619bfac81		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/.consolidate.log	mongodb-transaction-coordinator/.specula-output/spec/.consolidate.log	file	0600	1784391812817273187	246246	45cf6f3d2c8a8a25aaf718ca97254d8daaf7bf91a442d449381bb000a3a1257b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/.consolidate.prompt.md	mongodb-transaction-coordinator/.specula-output/spec/.consolidate.prompt.md	file	0600	1784391588025085411	5392	6e76e6c447a360e658caba24886a7941ffe275fd2d42b9a14fce97c1b052075d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/.consolidate.usage.json	mongodb-transaction-coordinator/.specula-output/spec/.consolidate.usage.json	file	0600	1784391813683266383	245	c99aa9fe7cd89e5ed84d92d07d34454a417b96c9a34c7b61a71fcba08385897e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/BLOCKED.md	mongodb-transaction-coordinator/.specula-output/spec/BLOCKED.md	file	0600	1784391541316572657	750	26d3ad41eb3e18b6574d6db0d13c95979e2881859236b67a23c4a42a32495d6b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC.cfg	file	0600	1784316230270234284	1199	a3a01bb98e25e51d8153f8f7d0ee32e7ffa5be0e1b57fa06a983a3961faab02d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC.tla	mongodb-transaction-coordinator/.specula-output/spec/MC.tla	file	0600	1784325194826242195	10605	9eb2b0affc5642976161039add0a542f7a97a09d5fa3d5ab74ab6156137561ac		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784321294.bin	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784321294.bin	file	0600	1784321297593136878	3044	47bddb1612f86a5522997ed017c8e6391fe0f4ba73a948ba7a63296bb78a61ab		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784321294.tla	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784321294.tla	file	0600	1784321297641137821	69695	3c6d7b138567d1e4bcb66d3cf52ce7aa8529c89fa070f5cc313c3a9c5b19323e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784325095.bin	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784325095.bin	file	0600	1784325099885374415	2587	720f4b7254a0bb64062ae7e9105f1d320425f9209bef4184ea2f740ecb6c11ed		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784325095.tla	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784325095.tla	file	0600	1784325099896374634	51801	65f58b9a969d91a9f8e0bd90a58bab0c59f1f0e0e15a87cbe66dd9c1a4e31eb8		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784389551.bin	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784389551.bin	file	0600	1784389558781568661	2151	b97227cfb0f20a77c6e43f455b8232d3a255a3a46b8a3aee3cc1ca815ceca836		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784389551.tla	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784389551.tla	file	0600	1784389558839568099	52745	3389d37ed6e0ea2decf7b4c2fc8f9ffc8acd4591c37f87f69b2ba21f73dcb8e9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_convergence_round1_tool.out		symlink	0777	1784321336187896836	32	831b3673874ab36410126229eff8b96442a991e614913e189a6b763ff8914d50	output/MC_convergence_round1.out	reference	symlink-reference	relative-symlink-not-materialized	
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f1_split_durable_state.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f1_split_durable_state.cfg	file	0600	1784316230270234284	611	c8fc591b88a4613aa0633bedb35b5eb751a9b6f6091398e32d9945523b25288a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f2_stepdown_recovered_lifetime.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f2_stepdown_recovered_lifetime.cfg	file	0600	1784316230271234305	547	33ebcba774ea179c97a03b4aa9a7e69b43f697bb5b60c1dda682db5cd0bf8531		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f3_retry_counter_ack.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f3_retry_counter_ack.cfg	file	0600	1784316230271234305	551	fff4d1bcddf1d2339e7dce600903f5fa6bdc0cf956f38f241facca7fe0557e9d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f4_participant_set_first_wins.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f4_participant_set_first_wins.cfg	file	0600	1784316230271234305	536	035edb45e88cc72efd646adff6e4601c0b63b8e601cff7276c4b8bde46583726		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f5_resource_barrier.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f5_resource_barrier.cfg	file	0600	1784316230271234305	582	723f1991fff65523c3e73feac7539fd296fca122cf933c9ceaa7d91ff478b424		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace.cfg	mongodb-transaction-coordinator/.specula-output/spec/Trace.cfg	file	0600	1784320915111589431	449	3dc9d161f543b286455b97c4e92f3fb0222627a8a18f4cf2bef9e1ee2bbbd4e1		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace.tla	file	0600	1784321229510802593	13106	153979a53aaac4d3706a53a070df23784f5c9beb7cccad339026933f690589c9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320952.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320952.bin	file	0600	1784320953142344797	2711	6175f9801cb9539b2a0894565565b0ca65b3dea16818726379286ee3b210f6f0		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320952.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320952.tla	file	0600	1784320953154345036	99801	62c74ab210f5f3c2bbdf8c9293797f45c0f0d05c8572586d8afba1eafb37b9a9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320953.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320953.bin	file	0600	1784320953828358426	2503	feae6be31d3db5773ccea105c6378f9af72bec6778dc7bd5ae28de86f77ee38c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320953.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320953.tla	file	0600	1784320953839358644	125087	b84c39a886da85c4e752681f4615d864647c28e0aa17a5ff5a297e7077eb0f1f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320954.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320954.bin	file	0600	1784320955181385305	2468	e3d4b819cb64f166668da97b6e4e55c8d0d028fd2a94041417b251492a1e7178		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320954.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320954.tla	file	0600	1784320955192385524	118402	745d757efae83cad62cd392baeaa581965a2c35ecd57cad541aa6912c8a773d6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320955.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320955.bin	file	0600	1784320955872399033	2503	feae6be31d3db5773ccea105c6378f9af72bec6778dc7bd5ae28de86f77ee38c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320955.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320955.tla	file	0600	1784320955883399252	125087	e4dd9a03e95de3d0f69a2dd9e19e999ed6c7441e734a9fcad51e891f46ca620e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320956.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320956.bin	file	0600	1784320957246426330	2468	2a2c930a6233c6fe05bd8b8c450cffa62567639b4dc00aeb4472933a66a37875		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320956.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320956.tla	file	0600	1784320957257426549	118651	1f8d96b315b112c3d49438a2e72cf423b57c55c116cc0234f5192c3f38a34375		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320957.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320957.bin	file	0600	1784320957942440158	2542	c6b584006391335e68306823e0d06245ad645fd729330d078edb0ffe77fe989c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320957.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320957.tla	file	0600	1784320957953440376	131416	fbee3850dad0605d6ab0cecab890539fe40edf3c4212bf876764dafdef199ffd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321073.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321073.bin	file	0600	1784321073881742408	2500	b5400fb687ab24c25c9c47ca4b0e56b05d206a68d9fd0c1cb88c47517af66e4b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321073.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321073.tla	file	0600	1784321073892742626	125087	7d7d3e467fbce15d497c647495623d02bbf41c27d08987d4ba53b61adafbdd8c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321099.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321099.bin	file	0600	1784321099722255084	2503	8e8f34629c34311076569ad3b5c4edcf6d639f863dd4d852ed085cb3bd928800		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321099.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321099.tla	file	0600	1784321099734255322	125087	1e39d47da27df506e941926d1564abec495b0282d5de7cecb42464272fc5a959		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321176.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321176.bin	file	0600	1784321177384793591	1812	97a5261be1824607633925802435cdb89014c4fbe93969b4ec23d577c462181a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321176.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321176.tla	file	0600	1784321177395793809	55335	9550e06183d019238c877503bc884887a04cbd78c36e32b228678916038c0f39		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/base.cfg	mongodb-transaction-coordinator/.specula-output/spec/base.cfg	file	0600	1784316230270234284	281	c95fad93df4ef51ce33f8a5d798dd98252dd01246727fc62244fbe4e9028b354		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/base.tla	mongodb-transaction-coordinator/.specula-output/spec/base.tla	file	0600	1784321376948698720	56889	935b353d4ea961ac67cb70f0da2fcc5c8a5797745a53cd7f24c62b044848fec3		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/brief-coverage.md	mongodb-transaction-coordinator/.specula-output/spec/brief-coverage.md	file	0600	1784316424040140795	6112	ffdf5a3fecb8046535bc4b78152d8d0156ba5ef53a827d57b2cd1bd80bbc4c31		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/bug-report.md	mongodb-transaction-coordinator/.specula-output/spec/bug-report.md	file	0600	1784391541315572667	4736	1263636cad49801caf912662814b90c49bf897b0a9b2889c63c15a2d724eaff2		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/bug-severity.md	mongodb-transaction-coordinator/.specula-output/spec/bug-severity.md	file	0600	1784395878863784951	1801	b23d3b426d976c6eb0625a8a461cf7596d964d35bdd0355ec12c8aacc51f546d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/candidates.json	mongodb-transaction-coordinator/.specula-output/spec/candidates.json	file	0600	1784391787517477025	8629	8f278421d607c2319c3a11b288a9be04d9d77d6dbc00abf53eee5e8a428e25f4		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/changelog.md	mongodb-transaction-coordinator/.specula-output/spec/changelog.md	file	0600	1784389815604882918	1714	bebc6cf11f56aeaaca9059c1fd1f55e3dbdbf2f8604833b47636ca97158c5638		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/confirmation-generation.json	mongodb-transaction-coordinator/.specula-output/spec/confirmation-generation.json	file	0600	1784391587806087677	88	8d6505c83969e42de2849e68e39811d45fd1493aeb30a9b4226493075c198268		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/confirmed-bugs.md	mongodb-transaction-coordinator/.specula-output/spec/confirmed-bugs.md	file	0600	1784395803198228557	20358	2fe861ffd1699862c63a02f8bd774755e80584d09de916ef0c46b2cffd1b13a1		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/findings.json	mongodb-transaction-coordinator/.specula-output/spec/findings.json	file	0600	1784391541316572657	134	5e4b2fc7eb28d8c65bdf3ac1db1712452f11c410dd2563062fc83547ab89f3d7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/instrumentation-spec.md	mongodb-transaction-coordinator/.specula-output/spec/instrumentation-spec.md	file	0600	1784316377186202148	16006	70d1e522b9abf6c54dfc45dd17954e5817157764639b03aa53ca094cf79edb00		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output	mongodb-transaction-coordinator/.specula-output/spec/output	directory	0700	1784693605294322537				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round1.json	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round1.json	file	0600	1784321297591136839	133887	67040161c6518fc6ec1fdad4e65a817a24a724259e51f18d503eb9a6eda9fef2		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round1.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round1.out	file	0600	1784321297641137821	62546	85c12dc052b0a374ac60f1e842790829927845a56a3065df53f12196ea7fc3fd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round10_nodeadlock_setsid_bg.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round10_nodeadlock_setsid_bg.out	file	0600	1784391165816615133	6445	910b5409c244541780121b7fc85669240eb1d92e6116a8794506ee689ae4ce6d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round10_nodeadlock_setsid_bg.out.pid		file	0600	1784391061898722499	7	1d0467a6480ff2f5362638a96baae234f915a24dcd824646c27f73b77dac5812		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round2.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round2.out	file	0600	1784323153303209835	9277	b37db9d70268794530d1c41d93dfc27fdaa7ccf7c40b8531819ec5b96e544539		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round3.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round3.out	file	0600	1784389427241690566	4250	1c3fad27855062333b1d63cbf9e803217410cbaedcabfab6e58521271a9d075f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round4.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round4.out	file	0600	1784389480061099938	4258	28fc82efb5876478b090140478ff42321b58b5e21515e553ca0053ef72be8e9d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round5_direct.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round5_direct.out	file	0600	1784389517725908458	4257	d69214d4c7ea78e492744377e2c19271a5173686c5074b6b91a9ae18a2c762d6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round5_nodeadlock.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round5_nodeadlock.out	file	0600	1784389952204681631	4844	c392ef14ad5c5f4068f47258d6f9f7f5b981e7f01f874e00b02413746864457d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round6_nodeadlock_bg.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round6_nodeadlock_bg.out	file	0600	1784389990328319694	2323	234d841f7ed22090353b8988df7e1d5bb9f9acff8d665b87c8e49c62ac3951b0		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round6_nodeadlock_bg.out.pid		file	0600	1784389990227320706	7	01cdaa82982d3e45d0040c74f2e2ccaa1e97b17557907a9086927a337c43fbfa		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round7_nodeadlock_bg_direct.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round7_nodeadlock_bg_direct.out	file	0600	1784390175218394823	4837	bb42ffed4923f2328e96fa6e61ea6b7c7b03b14fdbdc3f21d5700e858cf25368		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round7_nodeadlock_bg_direct.out.pid		file	0600	1784390051500704606	7	7fa185d8f1e0222007b529d5e5ac6493122cafe9e7b6d9cabe3ff2cc4f3649e7		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round8_nodeadlock_registered.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round8_nodeadlock_registered.out	file	0600	1784390332365657674	4846	0bc016347791e5490c18cdfe5f48298146e35be1a1b72c8f71ae5178d957b92b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round8_nodeadlock_registered.out.pid		file	0600	1784390208652012470	7	8da2b887755a6682712d88ccbd6c3f51636faab39a2a6e08f2dc33b519097113		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round9_tmux_nodeadlock.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round9_tmux_nodeadlock.out	file	0600	1784390752949483355	4873	b349e7b1211ccb043bc7f91970d98efe383933fee046695f773229ce6f2d91b1		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_diag_direct_realjava_150s.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_diag_direct_realjava_150s.out	file	0600	1784391441573562942	4684	9ef36e9815ab9dfd7308ec0dac449eab4eadcc8b3ebfc5f3a17a868ad37d7d41		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_diag_no_timeout.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_diag_no_timeout.out	file	0600	1784390978792536094	4870	bb32225c13b2ca67a049235854fb6daddc240e9ba44bf5858d95737e329890fb		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state.json	mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state.json	file	0600	1784325099883374375	102402	c25a38190e0d9069a4bf7d3af5d6ad422121797465f284b046ee73d0091eebd4		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state.out	file	0600	1784325099896374634	44971	825085b4a7567e13d1ef4c28e648bcf76dbb1a4329e7220e64442698bda23723		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state_rerun.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state_rerun.out	file	0600	1784325227824897730	5218	26854b80cbd127d3e08ca6b819904b4ba0ba1e0018d75b161dc3897faaa51d04		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f2_stepdown_recovered_lifetime.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f2_stepdown_recovered_lifetime.out	file	0600	1784325248557316382	4792	35c65a8feb7f619214e250281e129363a6e44d9900fb8061d2b66b77d5bcaebd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_smoke_nodeadlock_2g.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_smoke_nodeadlock_2g.out	file	0600	1784389734312482177	4684	f9a4ebaf1881d20ea1122e161c5eda1407c841c4caf65306f1638452d2dcd7fa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_smoke_nodeadlock_4g.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_smoke_nodeadlock_4g.out	file	0600	1784389656723908456	4364	af659c686b2d3bdd322e1c00ddb23d2eead8ceaf0dc73063239a0a85cf19f5d9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_smoke_small.json	mongodb-transaction-coordinator/.specula-output/spec/output/MC_smoke_small.json	file	0600	1784389558777568699	89536	354f9d0fa2cad66ce9d4cd0c8087d09133b97f82f8eac5af91322de2182f0672		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_smoke_small.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_smoke_small.out	file	0600	1784389558839568099	44896	24647bb8af9a7c5eefabd56d0c5661d5274c0c804bf781836378747c065b9063		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/SIM_hunt_f2_stepdown_recovered_lifetime.out	mongodb-transaction-coordinator/.specula-output/spec/output/SIM_hunt_f2_stepdown_recovered_lifetime.out	file	0600	1784325747874924919	3898	0f396b99f959d3ce655897760510157b5d33179082f0005a3a85e81c30a52f32		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/output	mongodb-transaction-coordinator/.specula-output/spec/output/output	directory	0700	1784389581821388944				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/output/MC_smoke_small.json		symlink	0777	1784389581821388944	22	4e157124e3ac41ce9aee854ff6586c3ba9d71beed87d594ba8ad28b8a269d7b5	../MC_smoke_small.json	reference	symlink-reference	relative-symlink-not-materialized	
mongodb-transaction-coordinator/.specula-output/spec/output/run_mc_diag_no_timeout.sh	mongodb-transaction-coordinator/.specula-output/spec/output/run_mc_diag_no_timeout.sh	file	0700	1784390844649762868	1415	84c7f46269f8136706a93c9f67997d5fdd72dde2ad25a5b288659c4a623db200		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/run_mc_round9.sh	mongodb-transaction-coordinator/.specula-output/spec/output/run_mc_round9.sh	file	0700	1784390619080362943	1541	4038172e81d7365ac03a8f5cc20150af3d0842d5eac35d80a2b2f822c952ed8f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-abort_ack_error_as_ack.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-abort_ack_error_as_ack.out	file	0600	1784321245735120632	4516	c17177ee31b36cef28fb8589cc77b10b883c12679d8982ff400ceda4d27a4dd2		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-commit_write_concern_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-commit_write_concern_retry.out	file	0600	1784321246417133733	4516	4d3575b8f2ae2409891d71902dbb2cd0f77991ff565692a08ce285bea3c15e01		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-deadline_abort_while_preparing.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-deadline_abort_while_preparing.out	file	0600	1784321247071146296	4516	1748c7728715bb5dd6eb96c2f6851b94bd76b8dba898748a01ae15614f1911ba		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-different_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-different_set_commit_retry.out	file	0600	1784321247746159262	4514	b7312207990f69fd9e799b2b9c4889097c886d12f043e05925cd5397f0eed177		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-manual-normal_commit.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-manual-normal_commit.out	file	0600	1784389336703721787	4705	16e273fbfc397d586ce3a4a23bb2b8c147325cf2c65160d2c6bcd66cdcdfbf11		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-abort_ack_error_as_ack	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-abort_ack_error_as_ack	directory	0700	1784321176041766971				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-commit_write_concern_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-commit_write_concern_retry	directory	0700	1784321176713780295				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-different_set_commit_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-different_set_commit_retry	directory	0700	1784321178066807091				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-normal_commit	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-normal_commit	directory	0700	1784321178735820332				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-retry_counter_after_abort	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-retry_counter_after_abort	directory	0700	1784321179432834129				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-same_set_abort_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-same_set_abort_retry	directory	0700	1784321180070846757				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-same_set_commit_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-same_set_commit_retry	directory	0700	1784321180753860276				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-abort_ack_error_as_ack	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-abort_ack_error_as_ack	directory	0700	1784321245735120632				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-commit_write_concern_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-commit_write_concern_retry	directory	0700	1784321246417133733				mkdir	run-directory		
