source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/output/MC_hunt_family4_v2.out	spec/output/MC_hunt_family4_v2.out	file	0664	1780920038348512215	1234013437	a87650d50420d476f4b1ac0ec2ac7abfe0bdfd7dca310954957fe2a228a09e32		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 19425278, ""encoded_sha256"": ""0d76531d92767a7ae5b386cee8074da78628232dd6883873b58606b4455ff638"", ""parts"": [{""bytes"": 19425278, ""path"": ""MC_hunt_family4_v2.out.zst"", ""sha256"": ""0d76531d92767a7ae5b386cee8074da78628232dd6883873b58606b4455ff638""}]}"
spec/output/MC_hunt_family4_v3.out	spec/output/MC_hunt_family4_v3.out	file	0664	1780922415535725366	2317332529	0d8857a302416f2315b6559f2c4908747aaead9d920cdf30a0e63cb51dffc483		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 43853907, ""encoded_sha256"": ""75b206e078a657b0985d88b4b140835b95e5da21db9450fb2df112fa173002dd"", ""parts"": [{""bytes"": 43853907, ""path"": ""MC_hunt_family4_v3.out.zst"", ""sha256"": ""75b206e078a657b0985d88b4b140835b95e5da21db9450fb2df112fa173002dd""}]}"
spec/output/MC_hunt_family5.out	spec/output/MC_hunt_family5.out	file	0664	1780918177711639053	13875	a5b0796ab90d1fd3fb1360d556cea138146b6a9b12d8f64840d0221fb85fca43		copy	run-evidence		
spec/output/MC_hunt_family5.out.pid		file	0664	1780918175214588900	7	c2260c4fcebe0740399dbbe5b3d630ae0dace1848c6c4fb6964011daf3f4633b		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family5_v2.out	spec/output/MC_hunt_family5_v2.out	file	0664	1780920038812521453	1138258850	c4bb56e8ac15c0c64603ce4bf15ab8afcc858e0c3d45f1b6a58b08cd48394082		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 18514209, ""encoded_sha256"": ""25870459cc10c49104def89c261375daf96f643bacf9d99502f8c2ed77c381cc"", ""parts"": [{""bytes"": 18514209, ""path"": ""MC_hunt_family5_v2.out.zst"", ""sha256"": ""25870459cc10c49104def89c261375daf96f643bacf9d99502f8c2ed77c381cc""}]}"
spec/output/MC_hunt_family5_v3.out	spec/output/MC_hunt_family5_v3.out	file	0664	1780922419618806797	1797921679	fd4c4854e4a5816a1b938f618dcda558292442733d9cbc7bed1a9b88f383ccca		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 37230717, ""encoded_sha256"": ""410d305ce605ac8fc555bbfba6dc142c23300f4a0f841bca4ae2d5f6a4f083d8"", ""parts"": [{""bytes"": 37230717, ""path"": ""MC_hunt_family5_v3.out.zst"", ""sha256"": ""410d305ce605ac8fc555bbfba6dc142c23300f4a0f841bca4ae2d5f6a4f083d8""}]}"
traces	traces	directory	0775	1780913550063954935				mkdir	run-directory		
traces/chunk_get_during_send.ndjson	traces/chunk_get_during_send.ndjson	file	0664	1780913550063954935	11108	c808f407b23ee880e135ba1b1ca62b3d9d31b86e45623e0b0aff62a8c32395d9		copy	run-evidence		
traces/chunk_get_normal.ndjson	traces/chunk_get_normal.ndjson	file	0664	1780913550062954913	10788	9a6079c5107cda7084b4619e92fad641a7097bbaca77a741344d17e7f9004276		copy	run-evidence		
traces/chunk_get_overflow.ndjson	traces/chunk_get_overflow.ndjson	file	0664	1780913550062954913	10814	7cb15b223c0d6231bd9366582839503494459fd931335b88b9e557190ef1e869		copy	run-evidence		
traces/chunk_response_source_oob.ndjson	traces/chunk_response_source_oob.ndjson	file	0664	1780913550063954935	2307	664ea1f2751ef395809693b3ef5262fdecfdb3f242d48ddaf4deb42f58c74628		copy	run-evidence		
traces/chunk_send_invalid_seq.ndjson	traces/chunk_send_invalid_seq.ndjson	file	0664	1780913550062954913	5332	f9e1f958b3c330ffbfa409df96fe73ba2ca25976b826702fa125eecd57440b0b		copy	run-evidence		
traces/chunk_send_normal.ndjson	traces/chunk_send_normal.ndjson	file	0664	1780913550062954913	4404	b8cfab4b95734bc8c2f8b2799d443d745be501868933a97821698e78cfbf231f		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780923504090094579	1177	6c12e4325b5ec29973fb271a1d8eee938f7f626901a1263be6a96d449f5aa50f		copy	run-evidence		
