source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784307637.tla	mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784307637.tla	file	0600	1784308362511975578	59435	810c2db60fe8669a7ffdfc8ae4a49513456e31653a8bf6367a89661ee35516ed		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_hunt_config_epoch.cfg	mongodb-initial-sync/.specula-output/spec/MC_hunt_config_epoch.cfg	file	0600	1784298262674466104	529	e9a2afc1876f0f0a1eb0bad2cc25463761e3c50ffca1335bca28cba7a020b4d3		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_hunt_family1_timestamp_windows.cfg	mongodb-initial-sync/.specula-output/spec/MC_hunt_family1_timestamp_windows.cfg	file	0600	1784298116967577243	634	0aa5c1f25e3df6bf4ed83c0ac59764b51c4cb61733d29f47b218644fd3eebc3e		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_hunt_family2_source_history.cfg	mongodb-initial-sync/.specula-output/spec/MC_hunt_family2_source_history.cfg	file	0600	1784298116967577243	529	55e93d6ee7ed0685b787bf97d1df5ec7aba6cf5d39d8f1a958cfd561c3b7886f		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_hunt_family3_attempt_lifecycle.cfg	mongodb-initial-sync/.specula-output/spec/MC_hunt_family3_attempt_lifecycle.cfg	file	0600	1784298116967577243	485	02647fe0fca547a48649984c49cdf422384b361d35ac923bcb2a7fa67d08582d		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_hunt_family4_clone_resume.cfg	mongodb-initial-sync/.specula-output/spec/MC_hunt_family4_clone_resume.cfg	file	0600	1784298116967577243	529	0a5c3e8a23a9295d0b04c7ec372073a98a774f205b703bcb024d5ef08927beed		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_hunt_family5_fetcher_restart.cfg	mongodb-initial-sync/.specula-output/spec/MC_hunt_family5_fetcher_restart.cfg	file	0600	1784298116967577243	527	dcda771c0b90d95488a03c743be87898b8fcc3b4c8507885a3665e30a0946ba8		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace.cfg	mongodb-initial-sync/.specula-output/spec/Trace.cfg	file	0600	1784305446461090043	323	a7aa96afa0648996b5e4baf2bc54fa59f41eee53f8e5761d756f3a1ef6d9183d		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace.tla	mongodb-initial-sync/.specula-output/spec/Trace.tla	file	0600	1784305500445171598	8620	ba33343a61f2912a39d400f5a069881db2abea4ce44de12b8c17380767c04931		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304188.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304188.bin	file	0600	1784304188798661162	1523	88d4050ea09bf5e69ecb512fb7d737df75b7f976b6fd8c5ec3ab2d4be9a70605		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304456.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304456.bin	file	0600	1784304457478038664	3487	eade0ff77e079890e7c571e660f774ee904b7ec9a8257db64f3e4aed270f4563		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304456.tla	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304456.tla	file	0600	1784304457498039063	64567	0d1689db66c6325b44182404519d3773ab2ed9a48c0c2618361d3d9a7f8502f6		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304500.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304500.bin	file	0600	1784304501497912288	3058	f0895b5d4b37f1a33cc0361f93862891dfd416e7177902457f38d7c323f879fb		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304500.tla	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784304500.tla	file	0600	1784304501518912705	53012	785546ad6a93d07efb599fcc92c07e3c657df43f0308ff4b35e974d3645240cb		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305032.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305032.bin	file	0600	1784305033136533472	3257	a1387b672d692076ca678e44d86399dcac25ed3dd90eecab446b3329b8b6092b		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305032.tla	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305032.tla	file	0600	1784305033148533744	56905	f0191820758943af630b10c235d721f6a3580b0ae355abeccf0075ed8688ba27		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305033.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305033.bin	file	0600	1784305033849549614	3057	fd3e694ba5d99987b216c79b662d298759dc5e181e1baf1fbaf2c1cca9bb0ca2		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305033.tla	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305033.tla	file	0600	1784305033861549886	53058	095d938b57662ffe71476502f4fc7f38afb92648ab6f5e755ceeab429287893c		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305068.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305068.bin	file	0600	1784305069177301490	3261	cb93caa2b7577180cfc8115c8e35598712055a31ff002a64a3a4b6bfbe9fa97d		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305068.tla	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305068.tla	file	0600	1784305069189301718	56859	d1a6c7251ed4e0ec2638a43b6d46a8ca95936b414c9f912867c9b3c998e2a89a		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305069.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305069.bin	file	0600	1784305069850314329	3060	11c8990458cc611e1ab3299fffca67af651cac7835fe6eff2aa8a04b61832206		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305069.tla	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305069.tla	file	0600	1784305069862314558	53012	6dd3fe6f6b296270893feb931fab8c06a8f515b29df1c052824e006b8a6d564a		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305322.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305322.bin	file	0600	1784305323116595912	3257	a1387b672d692076ca678e44d86399dcac25ed3dd90eecab446b3329b8b6092b		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305322.tla	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305322.tla	file	0600	1784305323128596157	56905	cb87aca9dfdacb3d77278a114de7bd171171e05705639539bc3add3544e1f3aa		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305323.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305323.bin	file	0600	1784305323787609598	3057	fd3e694ba5d99987b216c79b662d298759dc5e181e1baf1fbaf2c1cca9bb0ca2		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305323.tla	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305323.tla	file	0600	1784305323802609904	53058	597df6de2b0129c433131b5ab691c2beb9a2757cfec0c1ab2ec5e488502ee45e		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305458.bin	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305458.bin	file	0600	1784305458869336175	3489	3806d6f7fb456aea28778ce6a5c2bd3abd3840a9b3a92dd24ac12fac2d03d922		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305458.tla	mongodb-initial-sync/.specula-output/spec/Trace_TTrace_1784305458.tla	file	0600	1784305458880336398	64567	807a73dcfeacb9669d273dca997673c19b14e15468ef78b1c72452ced0599e30		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/base.cfg	mongodb-initial-sync/.specula-output/spec/base.cfg	file	0600	1784297910568371578	195	d6f1448943a5227deb3c05f4f012da03526eba9e2587c35c114e20508b53c5dd		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/base.tla	mongodb-initial-sync/.specula-output/spec/base.tla	file	0600	1784308414951050509	69432	e25f70a1274fe14bfbe1e82e4fab96c7c458c7ca10b6de3c479bec9e2f96443e		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/brief-coverage.md	mongodb-initial-sync/.specula-output/spec/brief-coverage.md	file	0600	1784298303417270455	5528	c1d55ce1417650275bad5bb1458f3414320d28c462e8d9ed498fbf56a1a5274e		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/bug-report.md	mongodb-initial-sync/.specula-output/spec/bug-report.md	file	0600	1784310615387800122	3138	bc59a6de9c00c874c428a2110a71af2dc78052a59cd9813d43c42ba851ace158		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/bug-severity.md	mongodb-initial-sync/.specula-output/spec/bug-severity.md	file	0600	1784314390545284253	1452	6a34bac2868a4353e16b55cb9a987ed08b01c53589b1bd611760504c5e7c11c6		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/candidates.json	mongodb-initial-sync/.specula-output/spec/candidates.json	file	0600	1784310856532588584	6112	59062c10e688d632c929bef270690923eb19231a1e9179d7e03bd6fa7a272d85		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/changelog.md	mongodb-initial-sync/.specula-output/spec/changelog.md	file	0600	1784310708686668397	1994	ffd319d25a2edeeefbef5f4d44d5ced39bd02a0d17a0d407204ccb96caf55074		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/confirmation-generation.json	mongodb-initial-sync/.specula-output/spec/confirmation-generation.json	file	0600	1784310757470628960	88	3c0a51f7d0cb260783bc0f8130991d67eaec799556838e1a1503e96ef11ce541		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/confirmed-bugs.md	mongodb-initial-sync/.specula-output/spec/confirmed-bugs.md	file	0600	1784314327991009785	19262	e3f0176164414ada72b88a61f6e85e7e5d87072dd341b0af5612ceeb728703fc		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/findings.json	mongodb-initial-sync/.specula-output/spec/findings.json	file	0600	1784310615387800122	123	a55b783a24f8acbc988e19ffaa6910ff43e2ff7959ac6f1d97afbee4c74eb7c0		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/instrumentation-spec.md	mongodb-initial-sync/.specula-output/spec/instrumentation-spec.md	file	0600	1784298505534231409	11883	76828d262eac0e91b6ef0e674895a1b7e534387e186ac39484427eead2a6ae52		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output	mongodb-initial-sync/.specula-output/spec/output	directory	0700	1784308435525457113				mkdir	run-directory		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_config_epoch_bfs.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_config_epoch_bfs.out	file	0600	1784305791016918981	4660	5ef49a36d214a042e42ca59c051283cb99f83c0a59e56360cdeab81e026938f8		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_config_epoch_sim.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_config_epoch_sim.out	file	0600	1784305835118171164	67180	f37c6281838378a2809c570d31ed46177672cd68e8390183e20ae0fef4a80224		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_config_epoch_sim_counterexample.json	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_config_epoch_sim_counterexample.json	file	0600	1784305835079170153	154274	dce76dc3332a138cc56249b048989ad99104a1f6a926959a2b15ad95017f3cc2		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family1_timestamp_windows_bfs.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family1_timestamp_windows_bfs.out	file	0600	1784305791982938194	4653	7f36a1cb3d79dccab16daf7252d54dbc6a142e7234eeac499182c85fbfd28e19		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family1_timestamp_windows_sim.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family1_timestamp_windows_sim.out	file	0600	1784305835117171138	107210	e73d5f98199121a6961e217849ca5297bcf99f2450067f8909b7118a13620070		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family1_timestamp_windows_sim_counterexample.json	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family1_timestamp_windows_sim_counterexample.json	file	0600	1784305835068169867	254604	9481d39d953c4d440de0573ceb8ce10e97884711dfdca334b02533a8c91628b7		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family2_source_history_bfs.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family2_source_history_bfs.out	file	0600	1784305792921956870	4661	176dc765e77ba20da3ca4aa4345ca7c935dc81b5c4d34410a50a9a07b5e8c383		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family2_source_history_sim.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family2_source_history_sim.out	file	0600	1784305835056169556	67270	a5cf176dcfb54848cd48a12c87209cf4f780bf58f7e8e60c3d5cc9f952e9241d		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family2_source_history_sim_counterexample.json	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family2_source_history_sim_counterexample.json	file	0600	1784305835008168312	154463	12ad76563a0fd21424b32bddf48b49b6df569d73ec82bbcba4786d0af349ebd6		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family3_attempt_lifecycle_bfs.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family3_attempt_lifecycle_bfs.out	file	0600	1784305793898976506	4651	d0b75999224ea06ec9dbbe8b9b0ebf054213f0341eac56e9ced063da176f1a25		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family3_attempt_lifecycle_sim.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family3_attempt_lifecycle_sim.out	file	0600	1784306854762773832	5780	e946462165b90097b2f3162ba3333511dc9e51909ef3ab5cb76646917e2e18b7		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family4_clone_resume_bfs.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family4_clone_resume_bfs.out	file	0600	1784305794932997590	4661	78efb5af2786fbe910f9c0986f6681ab67a5eecc55adcf50aadd4fa0116a5364		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family5_fetcher_restart_bfs.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family5_fetcher_restart_bfs.out	file	0600	1784305795872016736	4660	42eac098fed9b5ea8440de5d06761cbc89045e8a27dc50c4f8b878af9ccf0428		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family5_fetcher_restart_sim.out	mongodb-initial-sync/.specula-output/spec/output/MC_hunt_family5_fetcher_restart_sim.out	file	0600	1784306854845776015	5778	60cea1c9a196f5ff16c0fd039dcd873545947592a56f57fc4114f3d988b9a44a		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_round1.out	mongodb-initial-sync/.specula-output/spec/output/MC_round1.out	file	0600	1784305676165660910	46259	cf09b997bb38b71688d6a0ebcc33f56f9d291a4d0b3e64e5945000985773c712		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_round1_counterexample.json	mongodb-initial-sync/.specula-output/spec/output/MC_round1_counterexample.json	file	0600	1784305676109659793	101799	024bc7f33515aaa0c11d9f075fc7ce9908e1d5fb23d74f63fb2cb908a6f6de82		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_round2.out	mongodb-initial-sync/.specula-output/spec/output/MC_round2.out	file	0600	1784305739173895870	4655	1b9abed4cdf71419cf0853764ec9578a669773cf6432b7e8dd10d2ee91b5b825		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_round3_fullview.out	mongodb-initial-sync/.specula-output/spec/output/MC_round3_fullview.out	file	0600	1784306790639168339	6323	ce832dc09bb654f6f5ca7ba53d07e9f00142038e91e6b7d130a5a2a463b151e1		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_round4_sourceguard.out	mongodb-initial-sync/.specula-output/spec/output/MC_round4_sourceguard.out	file	0600	1784307558492759879	6324	70558f6a2911cc168f3a00c69f815c92f8b4306bc83fa6917daecb2cefb57f46		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_round5_sourceguard.out	mongodb-initial-sync/.specula-output/spec/output/MC_round5_sourceguard.out	file	0600	1784308362511975578	46200	2ddc826fe192ed1959f7382bd2e4810f4a295d3763d3b2233e32ea7915c2e46c		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_round5_sourceguard_counterexample.json	mongodb-initial-sync/.specula-output/spec/output/MC_round5_sourceguard_counterexample.json	file	0600	1784308361623957042	96075	a438b9432a9724403805c622ca5edf790c4263486702ba3f93560c7e3f670d71		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/MC_round6_shutdown.out	mongodb-initial-sync/.specula-output/spec/output/MC_round6_shutdown.out	file	0600	1784310487673232066	10587	3ac100a7c706b742f07b5f0df38cb8bf14a831851c279a1844252cd8dccff582		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/simulation_pids.txt	mongodb-initial-sync/.specula-output/spec/output/simulation_pids.txt	file	0600	1784305833849138265	439	541b04a3b6cd77f925047e0515aadb62bcd1cd7d60e4afb22f0b2f043f954baa		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round1_clone_apply_success.out	mongodb-initial-sync/.specula-output/spec/output/trace_round1_clone_apply_success.out	file	0600	1784305323128596157	41087	f88f87732d8e884dc15d7eda9a6ad0b25d3b32f8ba6d04c89d8c3ec02e369636		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round1_fair_clone_apply_success.out	mongodb-initial-sync/.specula-output/spec/output/trace_round1_fair_clone_apply_success.out	file	0600	1784305639327945491	4486	7b75280f10ff85bbc90e9c08856fb01e68efa1c6553137f98060ba01f4f66761		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round1_fair_rollback_final_failure.out	mongodb-initial-sync/.specula-output/spec/output/trace_round1_fair_rollback_final_failure.out	file	0600	1784305640244963693	4483	11f37b2a693c59f0ef350a0d5b1a6c299471094c55b0497ed3603754a4e19dfa		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round1_fixed_clone_apply_success.out	mongodb-initial-sync/.specula-output/spec/output/trace_round1_fixed_clone_apply_success.out	file	0600	1784305458881336419	49779	90db19565bed309daab0f507c1d4232bdf0b229554395b83cffb541cd60750bf		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round1_rollback_final_failure.out	mongodb-initial-sync/.specula-output/spec/output/trace_round1_rollback_final_failure.out	file	0600	1784305323802609904	36978	95f1bfddc834e8194e921d83d0fb6311ac66d459a6fe27d15c17fe4c631ef401		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round2_clone_apply_success.out	mongodb-initial-sync/.specula-output/spec/output/trace_round2_clone_apply_success.out	file	0600	1784305756723241202	4493	8a09ca698bb9cc896e1639960a2dc1d8671a5be9212fda30b9e3c13a515d4871		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round2_rollback_final_failure.out	mongodb-initial-sync/.specula-output/spec/output/trace_round2_rollback_final_failure.out	file	0600	1784305757695260379	4494	2ec61aeec019ce131f7709d84e675e1e911388def6bd108cba6ddc67d0fd5786		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round3_clone_apply_success.out	mongodb-initial-sync/.specula-output/spec/output/trace_round3_clone_apply_success.out	file	0600	1784306870418165497	4485	3528c19cab92104a5a1dea9d22d5f4dfddd649492dd10450890965b7b5164ad4		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round3_rollback_final_failure.out	mongodb-initial-sync/.specula-output/spec/output/trace_round3_rollback_final_failure.out	file	0600	1784306871425189267	4485	ad2f1dd1b7543097f6b4375efdc7666c002b73043c3bfdc65fda5179594c2256		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round4_clone_apply_success.out	mongodb-initial-sync/.specula-output/spec/output/trace_round4_clone_apply_success.out	file	0600	1784307627811147037	4476	4e7ff5326fca12be35f5a5d1633254010abd2b9a56b25670826e709337b3bcc7		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round4_rollback_final_failure.out	mongodb-initial-sync/.specula-output/spec/output/trace_round4_rollback_final_failure.out	file	0600	1784307628442159676	4484	27e304746b93b868e2b0713e4f5684ffe9b2f4f576a0bebf79b0c6e8dc569a2f		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round5_clone_apply_success.out	mongodb-initial-sync/.specula-output/spec/output/trace_round5_clone_apply_success.out	file	0600	1784308426751288501	4476	cff9e87da7ccd0076f1a2c72ea24b225b84deec9aa9ab0914f58eab337c06548		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/output/trace_round5_rollback_final_failure.out	mongodb-initial-sync/.specula-output/spec/output/trace_round5_rollback_final_failure.out	file	0600	1784308427701307958	4483	135de90f2d212f77e73646e25a7935a995756ec1117da051fa00ad2dfb4a37d4		copy	run-evidence		
mongodb-initial-sync/.specula-output/traces	mongodb-initial-sync/.specula-output/traces	directory	0700	1784304654999939987				mkdir	run-directory		
mongodb-initial-sync/.specula-output/traces/clone_apply_success.ndjson	mongodb-initial-sync/.specula-output/traces/clone_apply_success.ndjson	file	0600	1784304654524930789	20124	0999f38f7c80821933050151cce19e1dc63a59e93f571d498cccccc1c2f8a762		copy	run-evidence		
mongodb-initial-sync/.specula-output/traces/rollback_final_failure.ndjson	mongodb-initial-sync/.specula-output/traces/rollback_final_failure.ndjson	file	0600	1784304655008940161	14766	26781f897b6717b50d7a3fbc2a7f6ad21cbcb2584c8ff4b1c9fa4fe53e506a5c		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0600	1784314426949017522	993	68b7072d2ce552e65ef2b2c49ddde7bd905b31c762baae7c54d31b4cd2d0aafa		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784314426949017522	380178	70c1e00565eecf6f60bd132a8b5d12ebc3358d193e02342c437b2a890b2f2250		copy	run-evidence		
run.json	run.json	file	0600	1784296018038906626	1092	c4ee258acabe4b7f2f587fd28bb9160514dfba15c14e204f612a69a81b27d020		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784296018031906486	69	6069a8883123abb4236d69b1be53f2d7de8e990560396ea3aa0d3e3cb695e025		copy	run-evidence		
