source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325138.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325138.bin	file	0600	1784325140789186283	2011	2bea351b582fd8689923c8c66b333012dc64e3ef7fc03af6431ee69587bbe278		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325138.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325138.tla	file	0600	1784325141049191473	30223	0918580319deec5da27feb030ab3cb251eef45f5d7783d316b4b2ee08efe2178		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325161.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325161.bin	file	0600	1784325164041648561	2135	d736da764cdbf08918403635b9e703c438532c613ae29a0391c2b960994e96aa		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325161.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325161.tla	file	0600	1784325164075649237	39059	93794d81240bc583000b729df8dd7128dd0b5cf0a329f7c1266bd6ae28f04bfb		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325186.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325186.bin	file	0600	1784325189317132603	1678	f6c45ceeb3a9da7b7fdc2a1ff98f7773e38bcdd6900348a606d1fd9f77c9f923		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325186.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325186.tla	file	0600	1784325189329132840	22221	dc4fd39a0a201bbc75c1ede878f819f1516cba217fe798a2a347bde742e60d78		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325228.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325228.bin	file	0600	1784325229915939229	2061	f5d322fdd33eb6925b8e03f19e9ee824f64f3a3cb71552c873130da3a19c3591		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325228.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325228.tla	file	0600	1784325229967940261	31776	af5ea15c93b0500fc78067d219c13a359821387959dfa27195733d5e4808fd17		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325242.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325242.bin	file	0600	1784325243476212744	1795	9be9c3c27af46323c4d11cfcdbb474ed7542f2b9f2d2a610e097de8e67b81264		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325242.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325242.tla	file	0600	1784325243504213306	24946	0a03c18d2e07361a8f2d31e810a8a5d2d2a1b192289ab9aa3b7550a7a7b97fcc		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family1_response_binding.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family1_response_binding.cfg	file	0600	1784317856075658163	1720	bda8c80b7a6d3344ff9f5ab55969e9fb4d55606683e8be7e10b1d17dc2780a3f		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family2_at_least_once.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family2_at_least_once.cfg	file	0600	1784317856075658163	1682	d55828a3cde3477bc380727d0f1476e5fffddf21581638399454746c6448e979		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family3_reconnect_shutdown.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family3_reconnect_shutdown.cfg	file	0600	1784317856075658163	1678	54a1167c67cdea2e415cd0de7c36f757dd802271f531d0b785bc362448bb0d88		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family4_identity.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family4_identity.cfg	file	0600	1784317856076658183	1630	8f0794c3042da4d56b99ba1cff55ddc26096066c3eadd8e717413cfb39790b20		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family5_error_classification.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family5_error_classification.cfg	file	0600	1784317856076658183	1626	382580e3b050f88eda60ad5e6bb294919266c9b57bf89e1b7adcdf3b08013116		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace.cfg	cometbft-remote-privval/.specula-output/spec/Trace.cfg	file	0600	1784321143764128893	1480	e5794bc1d5e92f93bc2db954fcbacbd76b5877267d82a9055b7fb8e18eeb3783		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace.log	cometbft-remote-privval/.specula-output/spec/Trace.log	file	0600	1784321352437216802	4523	3d78f814039c652941ea9a2c1a2970c9177a97d265a8e0f93e954f175c5deb6d		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace.tla	cometbft-remote-privval/.specula-output/spec/Trace.tla	file	0600	1784321211966477217	13434	76abd8859f3828a7abbd82ec30a981cf08f0cc94ac86e57f4df043c3f1cb0ae7		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321158.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321158.bin	file	0600	1784321159105432547	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321159.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321159.bin	file	0600	1784321160381457786	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321160.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321160.bin	file	0600	1784321161023470484	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321161.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321161.bin	file	0600	1784321162295495515	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321162.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321162.bin	file	0600	1784321162933508064	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321163.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321163.bin	file	0600	1784321164169532374	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321228.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321228.bin	file	0600	1784321228614784828	1862	ae2b9144705f832a73a00400bb741d364a22d6d465d17f07ae60c86677225a23		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321228.tla	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321228.tla	file	0600	1784321228626785066	30795	e6c7c9ceb19792edcf82a80081edcae441ce97474bebe2e4c65f02d67ded8d8e		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321244.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321244.bin	file	0600	1784321245090108242	1862	ae2b9144705f832a73a00400bb741d364a22d6d465d17f07ae60c86677225a23		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321244.tla	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321244.tla	file	0600	1784321245102108473	30795	b4a930ac21e35de72e8b7727260ee3fd9765ec58d77b05d78cbc6ebc4c492680		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321283.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321283.bin	file	0600	1784321283748864396	2039	254f7d6758d59e491ee3d97ccee83a8be18794c87fa20efa54dbba1e571f576d		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321283.tla	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321283.tla	file	0600	1784321283760864629	38062	7148ca11e954a4df0d8842481776b96673455b8f672790d87a707b0d49e8305f		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/base.cfg	cometbft-remote-privval/.specula-output/spec/base.cfg	file	0600	1784317707202701859	1397	52153f22ee0e514e49f26971e262db663b182d7ef6502083ebf886e21865734f		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/base.tla	cometbft-remote-privval/.specula-output/spec/base.tla	file	0600	1784323282638091366	39975	cc97541af57f0422f1c5ac25ab0dbe7cbb996985fcaaa3f15c918cc1e6016bb7		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/brief-coverage.md	cometbft-remote-privval/.specula-output/spec/brief-coverage.md	file	0600	1784317964730817130	5965	aa6ac8053add5e71953fb34b578dea881ce083c14af1301b2c8a05d45a05796d		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/bug-report.md	cometbft-remote-privval/.specula-output/spec/bug-report.md	file	0600	1784325414376048078	10704	7bd389f5f3fd7b66e5db5ad648f6481400b92b51156948740f7c8c8ede350cf1		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/candidates.json	cometbft-remote-privval/.specula-output/spec/candidates.json	file	0600	1784325669326339389	5082	009b4b8887e63e1f80ce79dde050ea105d6a30a49303ae10f1679825998d5717		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/changelog.md	cometbft-remote-privval/.specula-output/spec/changelog.md	file	0600	1784325414375048057	2417	e2c0648ea8f6635160bfd998645ec2c5b07560c159f2cc72bfbda6195f09581e		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/confirmation-generation.json	cometbft-remote-privval/.specula-output/spec/confirmation-generation.json	file	0600	1784325509234053795	88	7147ff064712bb59b7612ce706bbc9bae11adbeedec5910013832f3cdae474ce		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/confirmed-bugs.md	cometbft-remote-privval/.specula-output/spec/confirmed-bugs.md	file	0600	1784326367788520842	6062	da243db2897590522b594579a7697c996eeeaf3f5c5762cab4e70fba53eb3e82		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/findings.json	cometbft-remote-privval/.specula-output/spec/findings.json	file	0600	1784325414376048078	4506	6f2d55f43381f72b7d5469d58c9ed054ee9b640e47b77eeb4c781772acb707ee		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/instrumentation-spec.md	cometbft-remote-privval/.specula-output/spec/instrumentation-spec.md	file	0600	1784318634141835258	13341	fb9d9d8f32f1ce8f843cd4e21a253641b588ab41ad821b32fc34375226d60df6		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output	cometbft-remote-privval/.specula-output/spec/output	directory	0700	1784325243463212483				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family1_response_binding_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family1_response_binding_bfs.json	file	0600	1784325140785186203	41556	10d91a0a3f033ad344127b639b1729ccca2795471cedf692045b42417bb24f56		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family1_response_binding_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family1_response_binding_bfs.out	file	0600	1784325141049191473	23495	986f9aa2ff015cadc35bdb2037e5508ee38c917681a43b312ce50c1b8fce93c6		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family2_at_least_once_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family2_at_least_once_bfs.json	file	0600	1784325164039648522	65619	b4a2ca9dd5b7897badcc09b06660acf8276e73b1847610269dd8ea7cac705301		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family2_at_least_once_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family2_at_least_once_bfs.out	file	0600	1784325164075649237	33645	e33fca0a212edce7140133e43f98e93e82d3e449353a5ae7029ab26c639b64d0		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family3_reconnect_shutdown_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family3_reconnect_shutdown_bfs.json	file	0600	1784325189315132564	27505	f80a2bed154c9cdc9015a44ce4047ab8a64192a6bd94b3dc4bb35c5e86a957d2		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family3_reconnect_shutdown_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family3_reconnect_shutdown_bfs.out	file	0600	1784325189329132840	15672	04cd32ecde6d95a1debb73f3bd957afd0bcfef2e0242bb6e88dec37616134cd2		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family4_identity_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family4_identity_bfs.json	file	0600	1784325229912939170	45996	d30b112a6f56e35a0d588efc0ffaf4019a5b04f34a70b0464a67480a13e608df		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family4_identity_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family4_identity_bfs.out	file	0600	1784325229967940261	25130	c7e6e3e5dfbea23eea43f5b74625cb5152c92248a243e4d43cd5f3863ac65419		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family5_error_classification_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family5_error_classification_bfs.json	file	0600	1784325243474212704	32556	d8078d54838098b87226222d6b48c43eac376f4eda5cf30d7d1df9f15844c7c0		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family5_error_classification_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family5_error_classification_bfs.out	file	0600	1784325243504213306	17758	c5ea489af7bd8ff050d228e6a15e542bee5e4a5c3ab9ea81c26232890a6e54c5		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence.json	cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence.json	file	0600	1784323217124497575	40725	2373fa0af63970f63d15fa2654e8391c78a6d6023e258959fc4574cce213b26c		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence.out	cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence.out	file	0600	1784323217449504103	22762	558121c2d522c9a3a696ce0705988f74097d0a2141be0326594406d3c28894e4		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence_after_inv1.out	cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence_after_inv1.out	file	0600	1784325038176141588	9192	88f53185fb4d1ef64b0b458f249c7a95907886441f24c4b76547c2aaa1085f5c		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1	cometbft-remote-privval/.specula-output/spec/output/trace-round1	directory	0700	1784321390039955976				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/close_during_retry_sleep.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/close_during_retry_sleep.out	file	0600	1784321385502866714	4529	6fe5110ecc9a4fc0e948c36bbfb94d2fac534c5d6c5f44993de8041bfb53f6dc		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/dialer_connection_exhausted.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/dialer_connection_exhausted.out	file	0600	1784321386123878932	4524	f71c613590810f84e535805ff2a21d3b0f23a5878abc8f3927bb1d5d518c1422		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/get_pubkey_happy.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/get_pubkey_happy.out	file	0600	1784321386783891917	4530	0a32c66035714accee57ea9411e84bcd5244547c72ba64b0f5729a8628a9d052		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/lost_response_retry.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/lost_response_retry.out	file	0600	1784321387452905079	4531	1e55d2d025b8e985b2418afc01f0ab037a81be7583a3b5ad1682d230e2322059		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/mismatched_vote_response.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/mismatched_vote_response.out	file	0600	1784321388083917493	4522	01283580e8d8b45b4a9dafc7581df611ee6e34caf5eb75b0fdb26135dbf96b8f		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/remote_terminal_error.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/remote_terminal_error.out	file	0600	1784321388721930045	4521	84d1bbe91a49feef06373e18a949a0bf82a52bb2b315f2b0d9f056244738e5f8		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/sign_proposal_happy.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/sign_proposal_happy.out	file	0600	1784321389360942617	4530	9de8996c929e2d44bd9b83fa3ef0b2703daed87ae50ddacba21de0b0a3339e33		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/sign_vote_happy.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/sign_vote_happy.out	file	0600	1784321389994955091	4532	36cfbd45aca0f950d26add2b2c380efeb8bc9a2a248d182cc537f42086b51bf9		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-close_during_retry_sleep	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-close_during_retry_sleep	directory	0700	1784321385502866714				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-dialer_connection_exhausted	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-dialer_connection_exhausted	directory	0700	1784321386123878932				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-get_pubkey_happy	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-get_pubkey_happy	directory	0700	1784321386783891917				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-lost_response_retry	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-lost_response_retry	directory	0700	1784321387451905059				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-mismatched_vote_response	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-mismatched_vote_response	directory	0700	1784321388083917493				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-remote_terminal_error	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-remote_terminal_error	directory	0700	1784321388721930045				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-sign_proposal_happy	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-sign_proposal_happy	directory	0700	1784321389360942617				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-sign_vote_happy	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-sign_vote_happy	directory	0700	1784321389994955091				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-trace	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-trace	directory	0700	1784321390627967544				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/trace.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/trace.out	file	0600	1784321390627967544	4521	aa0b7d6a8e3d7d2179d7d1cc5a2a09fecbac0959928988499d4050ba0384fc32		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry.out	file	0600	1784321245143109261	177	895caab744976a715d88459faa50c111cdd905f20085cd1e05981f0c1c748aba		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry_after_getavailable.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry_after_getavailable.out	file	0600	1784321352488217806	117	ee00ec44a0560073449e13cfebfdb63b972c89299395e50da59201ff84597b73		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry_after_stale_fastpath.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry_after_stale_fastpath.out	file	0600	1784321283792865250	177	895caab744976a715d88459faa50c111cdd905f20085cd1e05981f0c1c748aba		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_round1_all.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_round1_all.out	file	0600	1784321164239533751	1416	f9b0ca8407146466ca4e17f9b028ce0796f8e7ec72ae30868c98f6f6da853dd2		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_round1_all_after_traceinit.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_round1_all_after_traceinit.out	file	0600	1784321231843848848	329	abe7e09e5c888bcaf0fb8265a7ba3772609b4ea328520a17b61fdf4617795705		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_trace.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_trace.out	file	0600	1784321059214451259	163	e5701e9bfd05db83e151a5bbe3a9a7b7d4f43967c4459a4c2ecf96dcd29f9d59		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/states		directory	0700	1784320381273010361				exclude	non-evidence	model-checker-state	
cometbft-remote-privval/.specula-output/traces	cometbft-remote-privval/.specula-output/traces	directory	0700	1784320325815915037				mkdir	run-directory		
cometbft-remote-privval/.specula-output/traces/close_during_retry_sleep.ndjson	cometbft-remote-privval/.specula-output/traces/close_during_retry_sleep.ndjson	file	0600	1784320608647481546	2685	6a1960dc95ecc6e413e3dcf97e50800c8152a88f7eea5f820a1f9d8b24653f41		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/dialer_connection_exhausted.ndjson	cometbft-remote-privval/.specula-output/traces/dialer_connection_exhausted.ndjson	file	0600	1784320608670482006	516	10afbcdf3211ce3e87a475d21751af5d820699ad1ec8ed55266f7f895f46b95a		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/get_pubkey_happy.ndjson	cometbft-remote-privval/.specula-output/traces/get_pubkey_happy.ndjson	file	0600	1784320607457458052	4662	e61809d3fb3e4ea3bdf5c2cf7c34c296b5d10de01f6bfd6477a966a89eb88f90		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/lost_response_retry.ndjson	cometbft-remote-privval/.specula-output/traces/lost_response_retry.ndjson	file	0600	1784320608557479746	10502	561b0707f1205182cccdabd6178c2a6953eba9b439a86b08446203141952ef27		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/mismatched_vote_response.ndjson	cometbft-remote-privval/.specula-output/traces/mismatched_vote_response.ndjson	file	0600	1784320607842465623	4924	2085f483f920f7efadb58a66fe0e142aa00e733ca92cf4ebd444867954d40858		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/remote_terminal_error.ndjson	cometbft-remote-privval/.specula-output/traces/remote_terminal_error.ndjson	file	0600	1784320607515459193	4799	351ac827ce2e2f8a99179d2de9301b10cf7a6247f7524c6a0200fce5204f6fff		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/sign_proposal_happy.ndjson	cometbft-remote-privval/.specula-output/traces/sign_proposal_happy.ndjson	file	0600	1784320607390456735	4798	b44434b2dc73516632e00dc8d61dfcf856ddd37767d9b596c9019dd95a29f9f0		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/sign_vote_happy.ndjson	cometbft-remote-privval/.specula-output/traces/sign_vote_happy.ndjson	file	0600	1784320607333455614	4793	53047bb3bce76760e7dc2b184bed9188cc6c1b41a06f8383e2a77896bc5d9428		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/trace.ndjson	cometbft-remote-privval/.specula-output/traces/trace.ndjson	file	0600	1784320608767483946	4793	53047bb3bce76760e7dc2b184bed9188cc6c1b41a06f8383e2a77896bc5d9428		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784221822785766018	72185920	5bb5aea56c063903eff395252d1d88528fd29a7b603b23e8f79760884040fa25		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1974, ""content_id"": ""sha256:5bb5aea56c063903eff395252d1d88528fd29a7b603b23e8f79760884040fa25"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 254142, ""content_manifest_sha256"": ""5c34670bff4971c7e40955d43d597f001104fa789c3613eea52cec2665076d32"", ""encoded_bytes"": 60062404, ""encoded_sha256"": ""b8c99e5f571df645fd5adf1bb3648e182ed0e9e70865ac86c7edab914752709c"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""bd96390da63eae32a7691493168d0f5f48051cc07f5984b0599b8f465956ccb3""}, {""bytes"": 9730756, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""ffecdca6afbd4ea856ede94960283f23394ff79a766cd6733d353cb617234f69""}], ""tar_bytes"": 75663360, ""tar_sha256"": ""a7ab3870f4a6ee2722b95f239ceaddb6541ab9c979d96dcb5c45c26fc84069e0""}"
pipeline.log	pipeline.log	file	0600	1784326367788520842	197576	19d12c6b7ab79fca39ef61e8cd88a3b4699fae4abcae79f56dbe29784136809f		copy	run-evidence		
run.json	run.json	file	0600	1784315831883088386	1180	385ceb543698f8c9b4951089b1b9a521225ce698291ed35cd7015bd9722500c1		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784315831793086557	69	6069a8883123abb4236d69b1be53f2d7de8e990560396ea3aa0d3e3cb695e025		copy	run-evidence		
