source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact_patched/os_stub/include/industry_standard/link_type_ex.h	artifact_patched/os_stub/include/industry_standard/link_type_ex.h	file	0664	1780569159728503570	1157	be473d1323a0c686ed98079cc5b836d33a74751c41ee7acfd3fd6807e13b110e		copy	run-evidence		
artifact_patched/os_stub/include/industry_standard/pcap.h	artifact_patched/os_stub/include/industry_standard/pcap.h	file	0664	1780569159728503570	1608	208406a96aa1dc074b6cec9dd662289198fe0d24637db1db70cba903ff849b48		copy	run-evidence		
artifact_patched/os_stub/include/library	artifact_patched/os_stub/include/library	directory	0775	1780569159728503570				mkdir	run-directory		
artifact_patched/os_stub/include/library/malloclib.h	artifact_patched/os_stub/include/library/malloclib.h	file	0664	1780569159728503570	2530	a10841df78987c2fca556271432edc87417a37b8c79e07fd8cbcd0eced3841c0		copy	run-evidence		
artifact_patched/os_stub/include/library/rnglib.h	artifact_patched/os_stub/include/library/rnglib.h	file	0664	1780569159729503589	680	05f1be43a3ecb4ed8a2ba1d44fee06dcc00237ed9fa069c8589f626ce712ff3f		copy	run-evidence		
artifact_patched/os_stub/malloclib	artifact_patched/os_stub/malloclib	directory	0775	1780569159729503589				mkdir	run-directory		
artifact_patched/os_stub/malloclib/CMakeLists.txt	artifact_patched/os_stub/malloclib/CMakeLists.txt	file	0664	1780569159729503589	248	8088949784d7547a756f369874dfba721214a81392bdaf19d7ee981a5abf85c3		copy	run-evidence		
artifact_patched/os_stub/malloclib/malloclib.c	artifact_patched/os_stub/malloclib/malloclib.c	file	0664	1780569159729503589	647	dd641ea8f8b0bbce0afe0e27bc0bc2e8eb92d819704811b5da687a7bc964cc98		copy	run-evidence		
artifact_patched/os_stub/mbedtlslib	artifact_patched/os_stub/mbedtlslib	directory	0775	1780569159730503609				mkdir	run-directory		
artifact_patched/os_stub/mbedtlslib/CMakeLists.txt	artifact_patched/os_stub/mbedtlslib/CMakeLists.txt	file	0664	1780569159730503609	3416	1e57d30a0eca3ba7881eeb62d87bff2123c10e2f2bd4e3b5c801157e7f424792		copy	run-evidence		
artifact_patched/os_stub/mbedtlslib/include	artifact_patched/os_stub/mbedtlslib/include	directory	0775	1780569159730503609				mkdir	run-directory		
artifact_patched/os_stub/mbedtlslib/include/mbedtls	artifact_patched/os_stub/mbedtlslib/include/mbedtls	directory	0775	1780569159730503609				mkdir	run-directory		
artifact_patched/os_stub/mbedtlslib/include/mbedtls/libspdm_mbedtls_config.h	artifact_patched/os_stub/mbedtlslib/include/mbedtls/libspdm_mbedtls_config.h	file	0664	1780569159730503609	150836	e0008448bd91ec23cf21b77a948497937d507091ba4bf960b8a1f3fb2573742f		copy	run-evidence		
artifact_patched/os_stub/mbedtlslib/mbedtls	artifact_patched/os_stub/mbedtlslib/mbedtls	directory	0775	1780569159730503609				mkdir	run-directory		
artifact_patched/os_stub/mbedtlslib/version.txt	artifact_patched/os_stub/mbedtlslib/version.txt	file	0664	1780569159731503628	7	4bae4817f237ecf13372e6fd955d4e3030ab34122a8ffb8ae14f6329c6bc3be7		copy	run-evidence		
artifact_patched/os_stub/memlib	artifact_patched/os_stub/memlib	directory	0775	1780569159732503648				mkdir	run-directory		
artifact_patched/os_stub/memlib/CMakeLists.txt	artifact_patched/os_stub/memlib/CMakeLists.txt	file	0664	1780569159731503628	297	36558738a217d8c779303312998cc033ead5d7b4b9dbd3c79f02d3c60df93b86		copy	run-evidence		
artifact_patched/os_stub/memlib/compare_mem.c	artifact_patched/os_stub/memlib/compare_mem.c	file	0664	1780569159731503628	719	39bb4b76991fc4f1f5fc6787676e17e172a162ec886414ee7defc5b708d545a9		copy	run-evidence		
artifact_patched/os_stub/memlib/copy_mem.c	artifact_patched/os_stub/memlib/copy_mem.c	file	0664	1780569159732503648	851	6a64159007032d7a1e50f2e189ec7ace5c02c85d22dc8d7eedcfddb5ac1c18d7		copy	run-evidence		
artifact_patched/os_stub/memlib/set_mem.c	artifact_patched/os_stub/memlib/set_mem.c	file	0664	1780569159732503648	426	f3d5ee6280b6c1e1d83d77e9dcae70983bc8c177e54646d3ca279183be8807e7		copy	run-evidence		
artifact_patched/os_stub/memlib/zero_mem.c	artifact_patched/os_stub/memlib/zero_mem.c	file	0664	1780569159733503667	946	2b5dbeac0e3986b81f68c7e475aee07e005b62a3b0a5a1ff806f8a456bf96b0e		copy	run-evidence		
artifact_patched/os_stub/openssllib	artifact_patched/os_stub/openssllib	directory	0775	1780569159735503706				mkdir	run-directory		
artifact_patched/os_stub/openssllib/CMakeLists.txt	artifact_patched/os_stub/openssllib/CMakeLists.txt	file	0664	1780569159733503667	7903	61a60e36fdfdfc5e80685a64558b021cc52acf4a3f7fba0f24870ca44b381322		copy	run-evidence		
artifact_patched/os_stub/openssllib/buildinf.h	artifact_patched/os_stub/openssllib/buildinf.h	file	0664	1780569159733503667	334	31142912f5eed610dfeb4af904c4db2e6a66caf2a8fcc3f0fff32ae1dc91909e		copy	run-evidence		
artifact_patched/os_stub/openssllib/include	artifact_patched/os_stub/openssllib/include	directory	0775	1780569159733503667				mkdir	run-directory		
artifact_patched/os_stub/openssllib/include/crt_support.h	artifact_patched/os_stub/openssllib/include/crt_support.h	file	0664	1780569159734503687	5326	a8b75f7bef276a92caf5f7da3cc347f1428d6f582f5d3c96d24447b88491ed72		copy	run-evidence		
artifact_patched/os_stub/openssllib/openssl	artifact_patched/os_stub/openssllib/openssl	directory	0775	1780569159734503687				mkdir	run-directory		
artifact_patched/os_stub/openssllib/process_files.pl	artifact_patched/os_stub/openssllib/process_files.pl	file	0664	1780569159734503687	3455	d06a6a618104ef70ff09646e12a9f58e7fa0e0a3deb1823fb0a32f7a78f17697		copy	run-evidence		
artifact_patched/os_stub/openssllib/rand_pool.c	artifact_patched/os_stub/openssllib/rand_pool.c	file	0664	1780569159734503687	3558	dd9e793bf44dff4e2a14d76954c957d2b3c53ee36c3bed5d6ec9cc3b8d88decf		copy	run-evidence		
artifact_patched/os_stub/openssllib/timer_wrapper.c	artifact_patched/os_stub/openssllib/timer_wrapper.c	file	0664	1780569159735503706	439	0c6bdcd8ae7f30c26b6749f4def2397883e641c9e3dd26674ff7471a6eca0d3f		copy	run-evidence		
artifact_patched/os_stub/openssllib/version.txt	artifact_patched/os_stub/openssllib/version.txt	file	0664	1780569159735503706	13	b7729d10c24ecd47cea97db1579dcd3e6bbcf39374845ff620ed339652cd114e		copy	run-evidence		
artifact_patched/os_stub/platform_lib	artifact_patched/os_stub/platform_lib	directory	0775	1780569159737503745				mkdir	run-directory		
artifact_patched/os_stub/platform_lib/CMakeLists.txt	artifact_patched/os_stub/platform_lib/CMakeLists.txt	file	0664	1780569159735503706	844	48830b0115767f4dc3b79ab22a3885374e55ab1866ff25bbfa2c503f40a8a161		copy	run-evidence		
artifact_patched/os_stub/platform_lib/time_sample.c	artifact_patched/os_stub/platform_lib/time_sample.c	file	0664	1780569159736503726	790	5024378e52c35e6d8abc96bb3f615ea15e3691895ba2871fe4eb575367bea2ea		copy	run-evidence		
artifact_patched/os_stub/platform_lib/time_unix.c	artifact_patched/os_stub/platform_lib/time_unix.c	file	0664	1780569159736503726	727	9d5eb73b0acc66768c66497408edde2edd5dcfbe5f64c5eaca7ccb68e3574dbd		copy	run-evidence		
artifact_patched/os_stub/platform_lib/time_win.c	artifact_patched/os_stub/platform_lib/time_win.c	file	0664	1780569159737503745	938	ada6f8fa92048a4752428ed6a902a934b486643a05756aa1a8e0f82d042b237e		copy	run-evidence		
artifact_patched/os_stub/platform_lib/watchdog.c	artifact_patched/os_stub/platform_lib/watchdog.c	file	0664	1780569159737503745	999	f7e3576c9626accc42f4d05368eab52865b9fe01bca8f2d0920ffc4eaf83c3fe		copy	run-evidence		
artifact_patched/os_stub/platform_lib_null	artifact_patched/os_stub/platform_lib_null	directory	0775	1780569159738503764				mkdir	run-directory		
artifact_patched/os_stub/platform_lib_null/CMakeLists.txt	artifact_patched/os_stub/platform_lib_null/CMakeLists.txt	file	0664	1780569159737503745	656	7108020308a77e2724dd3f6424b5eb50e7eb531fb21d8e33d3a39ab2571a740d		copy	run-evidence		
artifact_patched/os_stub/platform_lib_null/time_unix.c	artifact_patched/os_stub/platform_lib_null/time_unix.c	file	0664	1780569159738503764	454	5ba34fcca4f22b26a4d73cda9ca37cff31e73f5896faf851e12ebb076ea27d75		copy	run-evidence		
artifact_patched/os_stub/platform_lib_null/time_win.c	artifact_patched/os_stub/platform_lib_null/time_win.c	file	0664	1780569159738503764	454	5ba34fcca4f22b26a4d73cda9ca37cff31e73f5896faf851e12ebb076ea27d75		copy	run-evidence		
artifact_patched/os_stub/platform_lib_null/watchdog.c	artifact_patched/os_stub/platform_lib_null/watchdog.c	file	0664	1780569159738503764	999	f7e3576c9626accc42f4d05368eab52865b9fe01bca8f2d0920ffc4eaf83c3fe		copy	run-evidence		
artifact_patched/os_stub/rnglib	artifact_patched/os_stub/rnglib	directory	0775	1780569159740503803				mkdir	run-directory		
artifact_patched/os_stub/rnglib/CMakeLists.txt	artifact_patched/os_stub/rnglib/CMakeLists.txt	file	0664	1780569159739503784	865	d6309209635e2249b9a9fe3751935f5f42d6f1c3d644b69c7a39e91161f4ae3f		copy	run-evidence		
artifact_patched/os_stub/rnglib/rng_arm_sample.c	artifact_patched/os_stub/rnglib/rng_arm_sample.c	file	0664	1780569159739503784	705	159b08443c65064eca91af34f48c391a58e7c6e120527dfa1941c36cdec2053e		copy	run-evidence		
artifact_patched/os_stub/rnglib/rng_linux.c	artifact_patched/os_stub/rnglib/rng_linux.c	file	0664	1780569159739503784	1051	1057faaa0dc7f8bcf62f5632f5373c35b8e00b736b36405a6b630d80518ffa35		copy	run-evidence		
artifact_patched/os_stub/rnglib/rng_std.c	artifact_patched/os_stub/rnglib/rng_std.c	file	0664	1780569159740503803	957	376f6a718fe369497b5bc24934b6a08a2933b119d8c7761c2656fbb379c64faf		copy	run-evidence		
artifact_patched/os_stub/rnglib/rng_win.c	artifact_patched/os_stub/rnglib/rng_win.c	file	0664	1780569159740503803	1207	5653c066912a78555f26392d967bc3f6a4788dc81ced211c6a36e8b7f3b4c289		copy	run-evidence		
artifact_patched/os_stub/spdm_cert_verify_callback_sample	artifact_patched/os_stub/spdm_cert_verify_callback_sample	directory	0775	1780569159741503823				mkdir	run-directory		
artifact_patched/os_stub/spdm_cert_verify_callback_sample/CMakeLists.txt	artifact_patched/os_stub/spdm_cert_verify_callback_sample/CMakeLists.txt	file	0664	1780569159740503803	579	c17daf73c27e09279ec4b6a69833b9e62bcd21ac1b7cdd6106e66ba39caca495		copy	run-evidence		
artifact_patched/os_stub/spdm_cert_verify_callback_sample/README.md	artifact_patched/os_stub/spdm_cert_verify_callback_sample/README.md	file	0664	1780569159741503823	1816	07cdae9c3225eb5ea1fd23e5b88fbe57ded950d297933e1c9b571a12c870b5db		copy	run-evidence		
artifact_patched/os_stub/spdm_cert_verify_callback_sample/spdm_cert_verify_callback.c	artifact_patched/os_stub/spdm_cert_verify_callback_sample/spdm_cert_verify_callback.c	file	0664	1780569159741503823	10775	41b0e99546c15370c1c21c50de4660c22a8e4ce456acf387e8a7c083e45327b8		copy	run-evidence		
artifact_patched/os_stub/spdm_cert_verify_callback_sample/spdm_cert_verify_callback_internal.h	artifact_patched/os_stub/spdm_cert_verify_callback_sample/spdm_cert_verify_callback_internal.h	file	0664	1780569159741503823	2895	c6112f1adf64373dbce1567e6b99d726d69bb9e6d27e93916f1bda21b2db03b6		copy	run-evidence		
artifact_patched/os_stub/spdm_crypt_ext_lib	artifact_patched/os_stub/spdm_crypt_ext_lib	directory	0775	1780569159743503862				mkdir	run-directory		
artifact_patched/os_stub/spdm_crypt_ext_lib/CMakeLists.txt	artifact_patched/os_stub/spdm_crypt_ext_lib/CMakeLists.txt	file	0664	1780569159742503842	306	ac3e029fb097508c71ea4e18a88844365a171289080c64da8a6d67cf627df65b		copy	run-evidence		
artifact_patched/os_stub/spdm_crypt_ext_lib/cryptlib_ext.h	artifact_patched/os_stub/spdm_crypt_ext_lib/cryptlib_ext.h	file	0664	1780569159742503842	39715	d7215fd49dbd7f72a2997e5d35d0c81d49e7acaaf617495482df2b9fedaac5f5		copy	run-evidence		
artifact_patched/os_stub/spdm_crypt_ext_lib/spdm_crypt_ext.c	artifact_patched/os_stub/spdm_crypt_ext_lib/spdm_crypt_ext.c	file	0664	1780569159743503862	9832	a7d5d08059f5b50d7dd89a491f5fc78549c0657ecde951ab0b18472fef181afe		copy	run-evidence		
artifact_patched/os_stub/spdm_crypt_ext_lib/spdm_crypt_ext_lib.h	artifact_patched/os_stub/spdm_crypt_ext_lib/spdm_crypt_ext_lib.h	file	0664	1780569159743503862	10412	b3e6a0b9399b56ddccbedf6fb8f2f6024be7f165286aedd89a130b8355525f73		copy	run-evidence		
artifact_patched/os_stub/spdm_crypt_ext_lib/spdm_crypt_ext_pqc.c	artifact_patched/os_stub/spdm_crypt_ext_lib/spdm_crypt_ext_pqc.c	file	0664	1780569159743503862	5843	983d3a386a9cf7a37337ef1250f6442593d90016df29e4e2ad822b379ac98320		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_null	artifact_patched/os_stub/spdm_device_secret_lib_null	directory	0775	1780569159744503881				mkdir	run-directory		
artifact_patched/os_stub/spdm_device_secret_lib_null/CMakeLists.txt	artifact_patched/os_stub/spdm_device_secret_lib_null/CMakeLists.txt	file	0664	1780569159744503881	354	249c934bcfa1da9ee02614b01d9f7fca4883e200fa2a0289b0853658b89044aa		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_null/lib.c	artifact_patched/os_stub/spdm_device_secret_lib_null/lib.c	file	0664	1780569159744503881	12058	2e522d74e7a81bcec6e3d6e4629fa5ade503faa2a7c3460936b32d57ca7042df		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample	artifact_patched/os_stub/spdm_device_secret_lib_sample	directory	0775	1780569159754504076				mkdir	run-directory		
artifact_patched/os_stub/spdm_device_secret_lib_sample/CMakeLists.txt	artifact_patched/os_stub/spdm_device_secret_lib_sample/CMakeLists.txt	file	0664	1780569159744503881	963	82a379dbe991f7010e5b2d2aae0e1681008d577a9f907ce39c2b64afc9816525		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/chal.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/chal.c	file	0664	1780569159745503901	3119	de011851fb3221170409c5c51bc5ca2eea997800f347b04fccffc6f031f144a1		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/csr.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/csr.c	file	0664	1780569159745503901	17116	97e45c3680cc7f7465922121d8c935a516238df69ee0bfa68abbb50c8c02aa59		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/endpointinfo.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/endpointinfo.c	file	0664	1780569159745503901	3190	82879471c22dd41425232d203546474ea143bdc641bc43296952eb1d30c623e6		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/event.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/event.c	file	0664	1780569159746503920	3857	f0843d1dcb2c6971521c9ba5ced3a862d75482d5484687e164a06fc07ebb418a		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/key_ex.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/key_ex.c	file	0664	1780569159746503920	4118	be1cefaa8f2a995d8fb3f821ba055bf09b18baeacfe05c5760a2a0ce7eac24ca		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/key_pair.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/key_pair.c	file	0664	1780569159747503940	26469	81e572e535be6c6225ceb528d5c284a4a44755d3ab22e79ec2c20bd32fc82f87		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/meas.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/meas.c	file	0664	1780569159747503940	33449	f0f3c9b11d3a8ef9ba4928d58f6f4e6e02623794a1e0579ce07d130b85573ab5		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/psk.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/psk.c	file	0664	1780569159747503940	11374	a5494bce98e19faf367ec3a778f1ad07277c96bacf89b51a29f58d4fad5bf37c		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/raw_data_key.h	artifact_patched/os_stub/spdm_device_secret_lib_sample/raw_data_key.h	file	0664	1780569159747503940	39148	69e325fd3818ff137d066c14f642214a0ec6bbd804471607bf9df1a9232e3883		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/read_priv_key_pem.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/read_priv_key_pem.c	file	0664	1780569159748503959	3911	bf540b167f67d90bde81c4504307e6f38292d47903b9aaa726e1b2ca55ef9aa1		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/read_priv_key_pem_pqc.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/read_priv_key_pem_pqc.c	file	0664	1780569159752504037	5109	5c7163ab69940d149989246869bc658469ef0661652c7c476d8db4816fa0138b		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/read_priv_key_raw_data.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/read_priv_key_raw_data.c	file	0664	1780569159752504037	14470	e500aefb13be88122f23bed7f887c1dffaac6b9970e2023c0a32a42e431b4871		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/read_priv_key_raw_data_pqc.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/read_priv_key_raw_data_pqc.c	file	0664	1780569159752504037	9218	1827116d0fb065b52e86e48a0fa9e7ec7f48b7645d6448dcc3827586f5bf943c		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/read_pub_cert.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/read_pub_cert.c	file	0664	1780569159753504056	36372	08a361ef5ed17ec9c3bd11fabe50c2c20a4123db0b7967940f8d011f598f3cd7		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/read_pub_cert_pqc.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/read_pub_cert_pqc.c	file	0664	1780569159753504056	43701	7468b9149fadb517c2697ef6bf4613911373ae6575b84bad357dbb7ee18261d3		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/read_pub_key_der.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/read_pub_key_der.c	file	0664	1780569159753504056	3844	076f6d58399f14e6f4e52182124bb217edfaee4e9e1ca83e6cee530b57be8d89		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/read_pub_key_der_pqc.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/read_pub_key_der_pqc.c	file	0664	1780569159754504076	5064	ac274396a00c1da9a0723f2537615eb9da410c632d8efa523a91497aa2ce841b		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/read_special_cert.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/read_special_cert.c	file	0664	1780569159754504076	5941	1403db36f5d9468f2f1b4380e1298595908263c356f5f9eaf6a8f5b39be0dcb4		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/set_cert.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/set_cert.c	file	0664	1780569159754504076	3241	6c9e89c2d79e0777d03349a56d18e464e9213e5de0623d0ecda74aa073a31360		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/sign.c	artifact_patched/os_stub/spdm_device_secret_lib_sample/sign.c	file	0664	1780569159754504076	11951	617bf6d80fbf28d0f40c93b742bc9f6887bce8d0e1f8812d034ad9e58933dcd5		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_sample/spdm_device_secret_lib_internal.h	artifact_patched/os_stub/spdm_device_secret_lib_sample/spdm_device_secret_lib_internal.h	file	0664	1780569159755504096	10133	4984401a311f3f4edc8ba0cbb898c14ea79557e55effee95e9b76dcc510eb6ac		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_tpm	artifact_patched/os_stub/spdm_device_secret_lib_tpm	directory	0775	1780569159758504154				mkdir	run-directory		
artifact_patched/os_stub/spdm_device_secret_lib_tpm/CMakeLists.txt	artifact_patched/os_stub/spdm_device_secret_lib_tpm/CMakeLists.txt	file	0664	1780569159755504096	1040	9ba5e45fe97294ea31c878152bbc3057113a0067013595d0a34f98daf50d7faf		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_tpm/csr.c	artifact_patched/os_stub/spdm_device_secret_lib_tpm/csr.c	file	0664	1780569159755504096	12766	b96dd3a4f9e94b2f72923893da12c76f81f3fffa98a7c5f38f66db8d409568bb		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_tpm/keys.h	artifact_patched/os_stub/spdm_device_secret_lib_tpm/keys.h	file	0664	1780569159756504115	665	7ff0a1dba94c2adcba29281ed0d6db7a24d72bfe2603c9395427f13ecb0f9168		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_tpm/lib.c	artifact_patched/os_stub/spdm_device_secret_lib_tpm/lib.c	file	0664	1780569159756504115	5150	af0e63b940651cb78c7d5525b9a56f7d85026596cde29ee628530bcd7e8b27cb		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_tpm/meas.c	artifact_patched/os_stub/spdm_device_secret_lib_tpm/meas.c	file	0664	1780569159756504115	33015	9c3781601038b4a47f9c36ee3191375b78dbed5b7506928f27b78a496de9e758		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_tpm/read_pub_cert.c	artifact_patched/os_stub/spdm_device_secret_lib_tpm/read_pub_cert.c	file	0664	1780569159757504134	8291	7c8a41449342bf757680e628db5c6d54793824f3f17388a212a2743270e04608		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_tpm/read_pub_cert_pqc.c	artifact_patched/os_stub/spdm_device_secret_lib_tpm/read_pub_cert_pqc.c	file	0664	1780569159757504134	3495	1631465172656f02d953d3ac691881eeb256f6861eb710f98a997aace589381a		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_tpm/sign.c	artifact_patched/os_stub/spdm_device_secret_lib_tpm/sign.c	file	0664	1780569159758504154	3095	77611c584813e0928c1e2ab3fd3047d268ef26747d98f2478fe5233fda3c5f17		copy	run-evidence		
artifact_patched/os_stub/spdm_device_secret_lib_tpm/spdm_device_secret_lib_internal.h	artifact_patched/os_stub/spdm_device_secret_lib_tpm/spdm_device_secret_lib_internal.h	file	0664	1780569159758504154	10133	4984401a311f3f4edc8ba0cbb898c14ea79557e55effee95e9b76dcc510eb6ac		copy	run-evidence		
artifact_patched/script	artifact_patched/script	directory	0775	1780569159759504173				mkdir	run-directory		
artifact_patched/script/check_copyright_date.sh	artifact_patched/script/check_copyright_date.sh	file	0775	1780569159758504154	862	3d6cd89b70794822387e1c3ec9575627a0e9881abf1d72e49afc361486624d7e		copy	run-evidence		
artifact_patched/script/check_encode.sh	artifact_patched/script/check_encode.sh	file	0775	1780569159759504173	791	8bc60401016358fe5aece7f1abbeedbd574925b7478f04ec369984981fe6bbba		copy	run-evidence		
artifact_patched/script/format_nix.sh	artifact_patched/script/format_nix.sh	file	0775	1780569159759504173	1532	ee286f54f3b3d1ea301c3da79ed372f04834690d59073a9528774d06052f569d		copy	run-evidence		
artifact_patched/unit_test	artifact_patched/unit_test	directory	0775	1780569160692522341				mkdir	run-directory		
artifact_patched/unit_test/cmockalib	artifact_patched/unit_test/cmockalib	directory	0775	1780569159760504193				mkdir	run-directory		
artifact_patched/unit_test/cmockalib/CMakeLists.txt	artifact_patched/unit_test/cmockalib/CMakeLists.txt	file	0664	1780569159760504193	918	ea684b64daa9282dc89f01663bbc42b0361471419ade034f4f3dc70c83d500ea		copy	run-evidence		
artifact_patched/unit_test/cmockalib/cmocka	artifact_patched/unit_test/cmockalib/cmocka	directory	0775	1780569159760504193				mkdir	run-directory		
artifact_patched/unit_test/cmockalib/strdup.c	artifact_patched/unit_test/cmockalib/strdup.c	file	0664	1780569159760504193	459	9be1e0e550dc2d2073a47301dc4b0bebc624e02190dc4b65368d47530b163b50		copy	run-evidence		
artifact_patched/unit_test/cmockalib/version.txt	artifact_patched/unit_test/cmockalib/version.txt	file	0664	1780569159760504193	5	a15c279bee3a547db747a27e302199263e396fe44be6166527cd4a3f349338cb		copy	run-evidence		
artifact_patched/unit_test/fuzzing	artifact_patched/unit_test/fuzzing	directory	0775	1780569159842505789				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/fuzzing_AFL.sh	artifact_patched/unit_test/fuzzing/fuzzing_AFL.sh	file	0775	1780569159761504212	7185	cefd80d2e42c0dbde17a9d7b67d5f80b3ea749b32d45457fb5c79f1abbc5300e		copy	run-evidence		
artifact_patched/unit_test/fuzzing/fuzzing_AFLTurbo.sh	artifact_patched/unit_test/fuzzing/fuzzing_AFLTurbo.sh	file	0775	1780569159761504212	7444	5c2c242df8970101e3729e67571e466c1249a0405554313af6949f4818697aba		copy	run-evidence		
artifact_patched/unit_test/fuzzing/fuzzing_AFLplusplus.sh	artifact_patched/unit_test/fuzzing/fuzzing_AFLplusplus.sh	file	0775	1780569159761504212	7901	677f2af7d65779dd0a822b44f277f50aaa7985eca209917b6176a37b8bebaa63		copy	run-evidence		
artifact_patched/unit_test/fuzzing/fuzzing_LibFuzzer.sh	artifact_patched/unit_test/fuzzing/fuzzing_LibFuzzer.sh	file	0775	1780569159761504212	6139	2ccc828b9f1aef9f4062a1320f79f1ab3751aa1f7d9e6c50512aac9450eb1a69		copy	run-evidence		
artifact_patched/unit_test/fuzzing/oss-fuzz_conf	artifact_patched/unit_test/fuzzing/oss-fuzz_conf	directory	0775	1780569159762504232				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/oss-fuzz_conf/Dockerfile	artifact_patched/unit_test/fuzzing/oss-fuzz_conf/Dockerfile	file	0664	1780569159762504232	1049	027803519a9dfd68f16bdd811092a45217506a724356149d4361bc2e5af6715a		copy	run-evidence		
artifact_patched/unit_test/fuzzing/oss-fuzz_conf/build.sh	artifact_patched/unit_test/fuzzing/oss-fuzz_conf/build.sh	file	0775	1780569159762504232	1068	cb164a4fdd85abb28fbfd610f1ca4fd34bc4d7e5d807a26e1b6dcee32e17de55		copy	run-evidence		
artifact_patched/unit_test/fuzzing/oss-fuzz_conf/project.yaml	artifact_patched/unit_test/fuzzing/oss-fuzz_conf/project.yaml	file	0664	1780569159762504232	148	600f11893f4e16144238aea7574fd68093455a8318bc6359ea72f896b53af86b		copy	run-evidence		
artifact_patched/unit_test/fuzzing/oss_fuzz.sh	artifact_patched/unit_test/fuzzing/oss_fuzz.sh	file	0775	1780569159763504251	5058	05318684155311bd0695a82a7a75771bc42671324e10792d514c46203fe20fa8		copy	run-evidence		
artifact_patched/unit_test/fuzzing/run_initial_seed.sh	artifact_patched/unit_test/fuzzing/run_initial_seed.sh	file	0775	1780569159763504251	2797	12d6a855618297566d98fec0bb8e6752874a719c9643f7f2140d7826143580d5		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds	artifact_patched/unit_test/fuzzing/seeds	directory	0775	1780569159791504797				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_process_opaque_data_check	artifact_patched/unit_test/fuzzing/seeds/test_process_opaque_data_check	directory	0775	1780569159763504251				mkdir	run-directory		
