source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-p2p-mconn/.specula-output/confirmation/MC-4/verdict.json	cometbft-p2p-mconn/.specula-output/confirmation/MC-4/verdict.json	file	0600	1784322085808793845	3645	bb5398ca007d539d74fb8d9152fb790884d7e4c153568e7b3e1668d71644d0df		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness	cometbft-p2p-mconn/.specula-output/harness	directory	0700	1784307987290002623				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/harness-gen.activity.jsonl	cometbft-p2p-mconn/.specula-output/harness-gen.activity.jsonl	file	0600	1784308133808226005	64074	c92616b2b0322a680166257e97c93145c0b4e5e477c3458a25adb485b2bf4879		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness-gen.last-message.txt	cometbft-p2p-mconn/.specula-output/harness-gen.last-message.txt	file	0600	1784308133834226548	1696	5b789e1b541b9b99d2a6c475a321186af01294ed50dcad091c43e5d0dc4079d7		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness-gen.log	cometbft-p2p-mconn/.specula-output/harness-gen.log	file	0600	1784308133696223663	23463	672806641c55864283f6b55222d279cabeac1dda0adec1f06e260cd5a681b6b4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness-gen.pid		file	0600	1784306890254650423	8	938d8d33e293f7fb9b1700b3964efee24529876791d06241f1d7e3333df6791a		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/harness-gen.usage.json	cometbft-p2p-mconn/.specula-output/harness-gen.usage.json	file	0600	1784308134979250485	245	3ef1fcd7e3f27070a49db67d0ba9692b9d84ac131acd968dbd2118fb91f59398		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness/INSTRUMENTATION.md	cometbft-p2p-mconn/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784308062981688237	4667	3ecdd2835ed1dbd9df6698c2fc360334976cf6c77db0f32021f8969403ae3293		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness/apply.sh	cometbft-p2p-mconn/.specula-output/harness/apply.sh	file	0700	1784308003971372721	1368	ce28f8b98bfacea6e3d1b6e78aae03c8c36406a6c3d0be5a6a53014409a01ebf		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness/patches	cometbft-p2p-mconn/.specula-output/harness/patches	directory	0700	1784307892589793137				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/harness/patches/instrumentation.patch	cometbft-p2p-mconn/.specula-output/harness/patches/instrumentation.patch	file	0600	1784308074887946163	13009	a0d05952ce1bfee28aa3853378502cba824506c8b2fb4274f0c0cd6659b66084		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness/run.sh	cometbft-p2p-mconn/.specula-output/harness/run.sh	file	0700	1784307949155146778	1912	7480a6f39abd906e5b358804918286c40a38c34f2e3998c4aba4e68bfb219124		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness/src	cometbft-p2p-mconn/.specula-output/harness/src	directory	0700	1784307292178382020				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/harness/src/internal	cometbft-p2p-mconn/.specula-output/harness/src/internal	directory	0700	1784307292178382020				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/harness/src/internal/tlatrace	cometbft-p2p-mconn/.specula-output/harness/src/internal/tlatrace	directory	0700	1784307473815059400				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/harness/src/internal/tlatrace/trace.go	cometbft-p2p-mconn/.specula-output/harness/src/internal/tlatrace/trace.go	file	0600	1784308098965468283	32661	332e90d6b3eff172d1ce2ea76ace2cd4fd2e0dc9ffd21d5031f11a66f5e416f0		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/harness/src/p2p	cometbft-p2p-mconn/.specula-output/harness/src/p2p	directory	0700	1784307292178382020				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/harness/src/p2p/conn	cometbft-p2p-mconn/.specula-output/harness/src/p2p/conn	directory	0700	1784307519295970816				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/harness/src/p2p/conn/tla_trace_test.go	cometbft-p2p-mconn/.specula-output/harness/src/p2p/conn/tla_trace_test.go	file	0600	1784307855630660978	7249	aef4864e5abce7bad77b4fa3ea947d924466a1dde1d1b505c56dab378a68529e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/modeling-brief.md	cometbft-p2p-mconn/.specula-output/modeling-brief.md	file	0600	1784305531376787592	17751	62cf24ed61a8b654270dfc8cfa743068cd85cae453a1009a0efaf9124796669a		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/repro	cometbft-p2p-mconn/.specula-output/repro	directory	0700	1784322519478591591				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/repro/test_bugCR-5_malformed_peer.sh	cometbft-p2p-mconn/.specula-output/repro/test_bugCR-5_malformed_peer.sh	file	0700	1784322519478591591	6275	aed15c7510dc71a605590eed6b2549e28613bade4d0715dbdd33c503fd795c09		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/repro/test_bugMC-1_post_flush_admission.sh	cometbft-p2p-mconn/.specula-output/repro/test_bugMC-1_post_flush_admission.sh	file	0700	1784320240577269551	1944	3e43704e2a246cd1167621a12a79d5ade1a489919ba18b8fa7d87842d8a72f76		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/repro/test_bugMC-2_recv_hol.sh	cometbft-p2p-mconn/.specula-output/repro/test_bugMC-2_recv_hol.sh	file	0700	1784320664165584160	4825	40013b8dad0e0e788c5cd302adf9134849742cd2852408b93fe8775d9ac21da3		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/repro/test_bugMC-3_same_id_peer_lifecycle.sh	cometbft-p2p-mconn/.specula-output/repro/test_bugMC-3_same_id_peer_lifecycle.sh	file	0700	1784321459290333298	6616	282f3d843edae904c56b4caa2aaa69796536ddfad0b7e11085fcd27e60f7fbdd		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/repro/test_bugMC-4_filter_resource_bound.sh	cometbft-p2p-mconn/.specula-output/repro/test_bugMC-4_filter_resource_bound.sh	file	0700	1784322003767165102	3230	d7f207ddbf70a4030d3c973f5d0b0caa773a5732a5f99e90ba228ed9d4397214		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec	cometbft-p2p-mconn/.specula-output/spec	directory	0700	1784322710288385377				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec-gen.activity.jsonl	cometbft-p2p-mconn/.specula-output/spec-gen.activity.jsonl	file	0600	1784306888522607660	33790	953524d98bea43ede08b8514e52e5ff269aea41b9c14a1991a9191a1497b56d9		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-gen.last-message.txt	cometbft-p2p-mconn/.specula-output/spec-gen.last-message.txt	file	0600	1784306888543608179	1881	b5aadacc59a10b4005cf7c706b52d7970f72bed8d99386b6e47d7681f24cfe81		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-gen.log	cometbft-p2p-mconn/.specula-output/spec-gen.log	file	0600	1784306888426605290	13034	7738219855aee5c0c945ea09fc0fa5715b2dd28127c32c9c9a6c7f2c507d6e6d		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-gen.pid		file	0600	1784305562366409369	8	32ca375eafaaf7f6eb12fb9880158e683409121817be17dba817b015893ad613		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/spec-gen.usage.json	cometbft-p2p-mconn/.specula-output/spec-gen.usage.json	file	0600	1784306889589634004	245	54a9f098055657166d332e7aa10dd6bd3f9a5e3a49672643df41965b43b88df9		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-repair.activity.jsonl	cometbft-p2p-mconn/.specula-output/spec-repair.activity.jsonl	file	0600	1784319547340610460	67863	f62724866071a7579fd5e7489ae13b15cd244ea75dc422548facdd63fbfa8513		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-repair.last-message.txt	cometbft-p2p-mconn/.specula-output/spec-repair.last-message.txt	file	0600	1784319547755618578	1370	4a5bafa2951ee1ff09e36e14ab8990fae98919974680f4843479c11d40ded68d		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-repair.log	cometbft-p2p-mconn/.specula-output/spec-repair.log	file	0600	1784319545456573607	27725	7248f2b8c2ad47f15e912dafc6e21cab21530cbc2074aab218aa6bc1f1f222f5		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-repair.usage.json	cometbft-p2p-mconn/.specula-output/spec-repair.usage.json	file	0600	1784319551419690343	245	5c1ca9a6432549c8c3d5303e071bb29a6eb45999e2c272bc61ce298875ce4080		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-validation.activity.jsonl	cometbft-p2p-mconn/.specula-output/spec-validation.activity.jsonl	file	0600	1784315526415930375	188408	5608016b32b099b2ccb8ca3ca96768ea2f481c6d3fb225bc81b4c851042bd9ba		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-validation.last-message.txt	cometbft-p2p-mconn/.specula-output/spec-validation.last-message.txt	file	0600	1784315526454931169	1362	4b5e5cc03e1e69bee3fbbe5565045f7ca8663378b0acac13f0d090760463cce3		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-validation.log	cometbft-p2p-mconn/.specula-output/spec-validation.log	file	0600	1784315526327928585	60715	243f8d208db8458d2c08419b68eec2ef2d1c385193859e789a2ded27436113f0		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec-validation.pid		file	0600	1784318755282240004	8	8207ebcafdb045dab0d6152cfffaeaf9028dc11408cd1d70fdb4192f63b35003		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/spec-validation.usage.json	cometbft-p2p-mconn/.specula-output/spec-validation.usage.json	file	0600	1784315527401950436	245	0b45634d1d94f2ec01f83d70dd44467cb5e15923a2b3f7a1811654db3dc1decb		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/.candidates-cache.json	cometbft-p2p-mconn/.specula-output/spec/.candidates-cache.json	file	0600	1784319763506898821	188	c1eed970005f70b4e39e3d66e5bdd0d779bc3b14f733a5d7263c251c86b94524		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/.consolidate.last-message.txt	cometbft-p2p-mconn/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784319759800825811	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/.consolidate.log	cometbft-p2p-mconn/.specula-output/spec/.consolidate.log	file	0600	1784319759800825811	109041	1c87273753293980c402ac7476fc7c3c4aca823a5d07b05ab68191fcb690d923		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/.consolidate.prompt.md	cometbft-p2p-mconn/.specula-output/spec/.consolidate.prompt.md	file	0600	1784319553450730310	5468	4d1ebecb85582a54cafe883a09eb3754b4611d7f4fdf47eab43ff6a68c7e26b8		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/.consolidate.usage.json	cometbft-p2p-mconn/.specula-output/spec/.consolidate.usage.json	file	0600	1784319763210892990	245	cbeeeb327fe1d27ff006b9d1f2bbf059ed312877ac1f5b855ba27159515a7bc5		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC.cfg	cometbft-p2p-mconn/.specula-output/spec/MC.cfg	file	0600	1784308618021118333	1370	ea8c0315c1a084655fb43e9a305bc4b4d7b40764ba77eb87de8d85ed9cb138b4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC.tla	cometbft-p2p-mconn/.specula-output/spec/MC.tla	file	0600	1784306534625098842	7397	d6f62745fa76553d7229df7ff7cdd8e08307e7eaea236f7f2bf578acc92fa962		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784310948.bin	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784310948.bin	file	0600	1784310953030899227	1584	ce5ddab6da919d1239f9ff0a4e7d19bd09825d3eed1c01f5d1a6a5f8126e0526		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784310948.tla	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784310948.tla	file	0600	1784310953184903199	15327	00f014f19ae27eee963fbb56feecd0116d7b3bbf712da92d537290961cd123d7		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311015.bin	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311015.bin	file	0600	1784311019224491974	1754	8f8dc2097c4e2c05c10ac16b267f6e3ef376a8e46da145ec4b7959897ddaf50f		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311015.tla	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311015.tla	file	0600	1784311019348494999	23332	705a9a1a86fc5074e2b0e50642aa0da69fd2f424610079a1660726a0c1a16162		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311104.bin	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311104.bin	file	0600	1784311108035527467	1648	09b5121a291bfd588aa0b8385b95f10471f8c1a7427756ff1e7add2da50a7776		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311104.tla	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311104.tla	file	0600	1784311108194531152	17316	4156603be540f5de6a12dc9f8afb1304cfd1e3f980a467792bee60b639370a0f		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311185.bin	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311185.bin	file	0600	1784311189451320223	1705	125d6e8b4a74d8341491508f4324986e4f5e2f2be57d1289523aedeca91fb998		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311185.tla	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311185.tla	file	0600	1784311189508321483	19309	bdd65d5e3de01e4c056d56c9521920498dc3789ca9bbb47d063b5e910ba6355a		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311267.bin	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311267.bin	file	0600	1784311271946105467	1636	d147c325761d07d750d8b74b7b65b2c1d2611cd5f2b80a25bd1d711a0e6cd36e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311267.tla	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311267.tla	file	0600	1784311272004106715	17322	22563a401224e14bb087b4f9120acf56f99b961a43598d05451b28ea70153236		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311427.bin	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311427.bin	file	0600	1784311433225458389	1526	3391fe424ead9c4b64e1f0c64b26dfe7e55a98d6ccd8ea9a9adc5c442d4880dc		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311427.tla	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311427.tla	file	0600	1784311433296459872	13359	9a10801632bf5bb23d37690eae09a963dfd948e423f750ee13f1ce76d2d3c442		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311476.bin	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311476.bin	file	0600	1784311480026400525	1745	60bb737a3f17d5352700e58e47a497724408c7e90983df36bda53c496ae46124		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311476.tla	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311476.tla	file	0600	1784311480069401389	27241	b2979cf7989a2038ea4bf27b4c436548838c9af9cc7b66b7f39be2de48685197		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311613.bin	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311613.bin	file	0600	1784311617671195643	1786	aa6545a2a4c4e65e11baf8923569d383995ffcd00d3fb6c647c4642b642a2eb0		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311613.tla	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784311613.tla	file	0600	1784311617730196816	29218	01788d38b81d74d41c93cb572347d6a02b2a23efb6a236281eaf29eb21f6ee0a		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784319283.bin	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784319283.bin	file	0600	1784319293207657973	1738	2c431010ed1cffddfb1e20faedb3b63e7a634d1177d11726e928e388bc6d3938		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784319283.tla	cometbft-p2p-mconn/.specula-output/spec/MC_TTrace_1784319283.tla	file	0600	1784319295119694108	25327	561cc227f31e8b6303465bd5d2c0a5153214107fd15fd810d0b695e9a59a980e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family1_stop_flush.cfg	cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family1_stop_flush.cfg	file	0600	1784308618021118333	951	44ebf049917b3eb5fe67a11592b15139889c3c5a3f5ed8f132bf811e3a0fc98a		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family2_recv_hol.cfg	cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family2_recv_hol.cfg	file	0600	1784308618022118351	1011	6a440de03a6044ff71f6d661bbec84d1bc33eaf759d0f661f1dbedf2e107be23		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family3_peer_lifecycle.cfg	cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family3_peer_lifecycle.cfg	file	0600	1784308618022118351	955	11cff22acdfec76afbf3e4a7bab94a05bfb89ebbe1ea174236be4958a4a7de9e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family4_resources.cfg	cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family4_resources.cfg	file	0600	1784308618023118370	893	45d507c81d645e668872ed24e187fe23477508a04e15f6a63b36c31607d0f92e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family5_malformed.cfg	cometbft-p2p-mconn/.specula-output/spec/MC_hunt_family5_malformed.cfg	file	0600	1784308618023118370	923	f9583d3fac204d1c364cc853fbba6f4271426ad3bc370318522f37eea1909e72		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace.cfg	cometbft-p2p-mconn/.specula-output/spec/Trace.cfg	file	0600	1784308618021118333	672	abda250feb948c9baf58a47337b36735de41d40b1ed5a1244c7804af4607f3e4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace.log	cometbft-p2p-mconn/.specula-output/spec/Trace.log	file	0600	1784319097609052361	4594	a924bfc11da553f08debbf1dcac3a1032f7ed655a7169dc4fb79555cc13a9b4f		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace.tla	cometbft-p2p-mconn/.specula-output/spec/Trace.tla	file	0600	1784308956249170774	18539	59d14533d35ea8f117063fea7c90e7f4e8661f5d54befb436e27cb8ac3f01982		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308680.bin	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308680.bin	file	0600	1784308681061357597	1102	74b89cfda990f53c5ec5b6c04392b54104b83af0d02ecff622e4586454235274		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308680.tla	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308680.tla	file	0600	1784308681073357837	10226	ba7db1b551210eaa0509606f122bf3994e94ecabd8337675ae34ae4b0f96f3dc		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308810.bin	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308810.bin	file	0600	1784308810899950678	1679	12226aad5d2799bb45228c9806663330f2f52f6943b6d79b92e8c1474bd7af76		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308810.tla	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308810.tla	file	0600	1784308810910950897	25990	101a0876548cd495a2b4ed6b74fecf3f345e2e1fd04e4eeab4c4149925aaa313		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308895.bin	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308895.bin	file	0600	1784308896418668482	1105	094e6d59cd8406300a913b5f354452dda3850835b756af5f456828a40f8c212d		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308895.tla	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308895.tla	file	0600	1784308896432668775	10226	5a35bcad393facc3195a4c3020834747d364eb9095b1327f67f89559c4bbe1bd		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308897.bin	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308897.bin	file	0600	1784308898436710619	1105	094e6d59cd8406300a913b5f354452dda3850835b756af5f456828a40f8c212d		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308897.tla	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308897.tla	file	0600	1784308898452710953	10226	a1ace14d0e428faa7d4e214d495f67d0f20f0cf62f8217777bdc64ba99ccf786		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308898.bin	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308898.bin	file	0600	1784308899094724358	1105	094e6d59cd8406300a913b5f354452dda3850835b756af5f456828a40f8c212d		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308898.tla	cometbft-p2p-mconn/.specula-output/spec/Trace_TTrace_1784308898.tla	file	0600	1784308899108724651	10226	71da9c5951e1e24172b53828cef371c8999d8ad62e5ce2214cc4b46b04c6f972		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/base.cfg	cometbft-p2p-mconn/.specula-output/spec/base.cfg	file	0600	1784308618020118314	623	da9c51f35e882c4b27366a02de09f15f7949ce946acfd7a2253ed61ab35f01c4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/base.tla	cometbft-p2p-mconn/.specula-output/spec/base.tla	file	0600	1784319009692306851	38541	e91b341e680c35fb471fc3332b27d7839a7bcb054d85adc7eec5ad5510775198		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/brief-coverage.md	cometbft-p2p-mconn/.specula-output/spec/brief-coverage.md	file	0600	1784319447109650681	4718	be22b636930e3d0be2e063e8bdf91fefd3b5c528f78087f4ce3674cfeadf1bfa		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/bug-report.md	cometbft-p2p-mconn/.specula-output/spec/bug-report.md	file	0600	1784319405622840879	7979	4ee5436e547791e5ef9f0c7e97756b5445398e2006216e08287141d3fde8f168		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/bug-severity.md	cometbft-p2p-mconn/.specula-output/spec/bug-severity.md	file	0600	1784322710288385377	2241	89d962b5fdb127ef267855dba2e7724c736fbcb4f1365f3768a34a5105570df9		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/candidates.json	cometbft-p2p-mconn/.specula-output/spec/candidates.json	file	0600	1784319740078432834	5673	fa71ff98a5fd4f308a7523a68fdc892f12134cec361efd14d1f98d0893ebedb4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/changelog.md	cometbft-p2p-mconn/.specula-output/spec/changelog.md	file	0600	1784319464010981855	4592	e4c2e15ede8e3e8bc2b99750c2589c354a3e269b4fb58b2a83d9fb4467f6ca97		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/confirmation-generation.json	cometbft-p2p-mconn/.specula-output/spec/confirmation-generation.json	file	0600	1784319552062702996	150	613b56dae112d127bac99627d030106e910303add3e10474852114543bc43554		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/confirmed-bugs-round-1.md	cometbft-p2p-mconn/.specula-output/spec/confirmed-bugs-round-1.md	file	0600	1784322630949802857	19957	c3b34c0e0fdc5fc0ce73d7458306117164cb1f2e4fbf19377859f3c40ff38ecd		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/confirmed-bugs.md	cometbft-p2p-mconn/.specula-output/spec/confirmed-bugs.md	file	0600	1784322630859801057	19957	c3b34c0e0fdc5fc0ce73d7458306117164cb1f2e4fbf19377859f3c40ff38ecd		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/findings.json	cometbft-p2p-mconn/.specula-output/spec/findings.json	file	0600	1784319418405093862	3907	ea3eb5c554cf3aaaccef1d2bd65eca251c4e4936a0eacf3eb66888cd9723e536		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/instrumentation-spec.md	cometbft-p2p-mconn/.specula-output/spec/instrumentation-spec.md	file	0600	1784306852906725006	15911	14fc7bde1d73bfb7d0efce040af8dee3bb63cbfc9ef0ba2da9e9feae48076910		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output	cometbft-p2p-mconn/.specula-output/spec/output	directory	0700	1784693605192322315				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs.out	file	0600	1784310953184903199	12997	78007068afb9ceed8a7e53ee771c3a8a1240df340a7140e84776a5536fde3a66		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_r2.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_r2.out	file	0600	1784311019348494999	21986	e06e62f45be151d338d85c6960f4f956ecd2db8d4a45b22b87749ca0f822e9d2		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_r2_trace.json	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_r2_trace.json	file	0600	1784311019221491900	38081	d3a76b63cdfe63f2e2f995dd42b3b0377e451e25187d98925a5c85a7376aeebd		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_r3.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_r3.out	file	0600	1784311108194531152	15330	c7518f7caa6ea49130845737ad989278a9503a8345e980dda09afe66b58e9534		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_r3_trace.json	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_r3_trace.json	file	0600	1784311108032527397	22413	d4b377acbd8f59431b7590c8b3f76159c10839b8f845ae2b5a1f44ddaccac628		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_trace.json	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family1_stop_flush_bfs_trace.json	file	0600	1784310953027899150	17281	6824a10e63da7cd783392738b784cd0d6126a249f5ea5bdc2de05d7c64433453		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family2_recv_hol_bfs.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family2_recv_hol_bfs.out	file	0600	1784311189508321483	17533	77ce7a39814da0cc006084a0d39dd5bd418e975cf9d4beda46cc314813f3170a		copy	run-evidence		
