source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/base.cfg	spec/base.cfg	file	0664	1780905806761180814	465	6deda40ad3461002e6af4950928980751b1edda843966666a587b20cfc4a9f70		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780919559467682865	32926	549366cd972e70ed10dcf804f3bb73752662bb44ef42cda601f7747cfe46d08c		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780906038883729826	4731	9c61bcedae5002f7680d76f1e96d4256effaa45b9ef2786268b4199a8358ff67		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780921145641841212	23179	35d2f33ed9d9bc807add77d5d3b68420997864cabb88f2b08ccf7eb6695cdb30		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1780921070642332677	14417	440d4c4e98307ca9ec1f6f59aa861059691f5fd66b8fbd78d351498302c0f5e5		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780906006502096378	13940	2ebd683d147f5f9b420b5fa95aa25b7785d2c427e9a89c7e07117b6398b7fa03		copy	run-evidence		
spec/output	spec/output	directory	0775	1780919645454377850				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780917856336112885	8996	a9552238957f3f1451caaad4ff9f331e1f15f854e1f9ba7382de7a923de161d8		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780916034240462193	7	162983f3100c31ddf7a59cc488ef95214692f68f1873d7c74ca06ebeb71e167a		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_recheck.out	spec/output/MC_base_recheck.out	file	0664	1780919413127802053	2338	f74d87407cfc6336a22be2388159c07d2a5c07b74d30a6aedadfe8a5ff757e94		copy	run-evidence		
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1780919832139332509	11162	072090bb3e36fd509a4768b383f236d19ead478ad26f9568cf07dc0eb0354187		copy	run-evidence		
spec/output/MC_hunt_family1.out.pid		file	0664	1780918350197081719	7	82d93d41e34e50c12fcd2e2a04cd63002ef2c447b6918a418beb82d19546c17f		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1780919856136828406	7339	d844e0339960451cf59d217cc2dad7cd14d17f1d8c15b9badd10001299da3e30		copy	run-evidence		
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1780919874353204675	6540	e44a47cd38d020e24ce1e2ae2a4c801fb96f3e46d7c4a0d5ac1641250cd2efa3		copy	run-evidence		
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1780919892918584969	9512	9f8e54d4d8cd3e571795af6378d340263c6c2ef7ad2d4bc2dfc6ef545b82f3d9		copy	run-evidence		
spec/repro	spec/repro	directory	0775	1780920891265697231				mkdir	run-directory		
spec/repro/build_repro.sh	spec/repro/build_repro.sh	file	0664	1780920838917627318	3721	47a7810b4322346ed07e115ab992a9460c2b4c91fafa8ad65d46f91b568a48ae		copy	run-evidence		
spec/repro/test_bug1_l1l2_transcript_divergence.c	spec/repro/test_bug1_l1l2_transcript_divergence.c	file	0664	1780920629523195351	13368	c36cfc671c9d61fa96b8e86003e5dc12cc2bb768ef91fd99ec6176494481c598		copy	run-evidence		
spec/repro/test_bug2_nosig_oob_read.c	spec/repro/test_bug2_nosig_oob_read.c	file	0664	1780920697285537153	13009	3164808f15fb3bb4ba0f0c36ec01e67568fead94d15fdd826a9551f98e200238		copy	run-evidence		
spec/repro/test_bug3_resync_sessions_stranded.c	spec/repro/test_bug3_resync_sessions_stranded.c	file	0664	1780920891225696400	10511	fedf7f59431bc7491a5d49f7dc6f554b963244bf9a5aaaaa32cd8e507541f891		copy	run-evidence		
spec/repro/test_bug4_slot_id_uninit.c	spec/repro/test_bug4_slot_id_uninit.c	file	0664	1780920813057091040	12007	e366338f78c2a643ffb9206e828cb1666dfd61edd14d9cb71937446cf9c7f13a		copy	run-evidence		
traces	traces	directory	0775	1780909686964595289				mkdir	run-directory		
traces/trace_nosig.ndjson	traces/trace_nosig.ndjson	file	0664	1780909686947594953	4241	2f67e266b72057aafeb251a18de932e7e96f78d1497a71481ac7f09204c32758		copy	run-evidence		
traces/trace_reset.ndjson	traces/trace_reset.ndjson	file	0664	1780909686964595289	4382	3f78d4814c25e5ddfc352c942e014f363ccee678b8d0b0e937652cd5c23c81b7		copy	run-evidence		
traces/trace_resync.ndjson	traces/trace_resync.ndjson	file	0664	1780909686965595308	4724	4df8420b0074bd8bf221a683ecadd376244f7da27596bc1c2afc03de0edf1f8f		copy	run-evidence		
traces/trace_sig.ndjson	traces/trace_sig.ndjson	file	0664	1780909686963595269	4385	3e01a96cc4eb2cef1896e721c87dd9e122b456234e939d1d8f0d547a7f5c861b		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780921194618810636	1207	9ff5941ca20e9113df32bcd1596242f78d5aad5cedaf4825aa54dc49c1527976		copy	run-evidence		
